Id,Label,timeset,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class
ASV100,ASV100,,4,0.371886,0.396996,690.288828,5
ASV1001,ASV1001,,4,0.358286,0.37932,314.864539,0
ASV1002,ASV1002,,5,0.302314,0.31882,39.831089,0
ASV1003,ASV1003,,4,0.364111,0.386895,572.877152,4
ASV1005,ASV1005,,5,0.32088,0.33857,129.730651,0
ASV101,ASV101,,4,0.380461,0.408426,920.205825,1
ASV1018,ASV1018,,4,0.345074,0.365763,384.914296,4
ASV1025,ASV1025,,4,0.354037,0.379452,434.82773,4
ASV1029,ASV1029,,4,0.363268,0.387161,547.644557,4
ASV103,ASV103,,4,0.364747,0.387693,394.42355,0
ASV1036,ASV1036,,5,0.358901,0.383626,594.778512,0
ASV104,ASV104,,4,0.369912,0.394604,711.076613,6
ASV1040,ASV1040,,4,0.355846,0.376528,423.45564,0
ASV1050,ASV1050,,4,0.335115,0.352605,228.912075,1
ASV1053,ASV1053,,4,0.350475,0.371744,265.855782,1
ASV1059,ASV1059,,4,0.359518,0.381313,305.161135,0
ASV106,ASV106,,4,0.383956,0.414274,1303.641845,0
ASV1077,ASV1077,,4,0.3618,0.386231,603.442957,4
ASV108,ASV108,,4,0.375899,0.40218,630.42233,0
ASV109,ASV109,,4,0.375449,0.401116,751.482698,0
ASV11,ASV11,,4,0.384191,0.410952,936.825132,5
ASV110,ASV110,,4,0.378623,0.404173,853.757145,5
ASV111,ASV111,,4,0.373659,0.397661,626.884587,1
ASV112,ASV112,,4,0.371445,0.396332,717.005525,4
ASV113,ASV113,,4,0.341503,0.36244,293.499377,0
ASV116,ASV116,,4,0.377711,0.401515,782.75434,3
ASV1166,ASV1166,,4,0.325884,0.342637,158.754239,2
ASV118,ASV118,,4,0.319572,0.33639,161.144458,0
ASV119,ASV119,,4,0.38023,0.407762,893.355154,5
ASV12,ASV12,,4,0.372992,0.399256,626.16448,1
ASV120,ASV120,,4,0.381387,0.407895,803.880591,0
ASV121,ASV121,,4,0.371226,0.396996,549.642358,0
ASV122,ASV122,,4,0.367096,0.392743,742.084547,4
ASV123,ASV123,,4,0.370348,0.394205,699.406475,3
ASV124,ASV124,,4,0.366025,0.390218,412.415645,6
ASV125,ASV125,,4,0.353837,0.372807,311.280994,5
ASV126,ASV126,,4,0.364535,0.389421,491.147557,1
ASV127,ASV127,,4,0.364535,0.3853,507.695004,6
ASV129,ASV129,,4,0.351064,0.369617,199.879502,1
ASV13,ASV13,,4,0.373437,0.398325,709.822807,5
ASV133,ASV133,,4,0.320716,0.337453,104.572539,6
ASV134,ASV134,,4,0.348527,0.368022,213.844033,1
ASV135,ASV135,,4,0.37013,0.394338,675.869324,6
ASV136,ASV136,,4,0.382784,0.410686,847.749977,0
ASV138,ASV138,,4,0.373437,0.397262,585.646971,5
ASV141,ASV141,,4,0.373882,0.399787,597.01903,1
ASV142,ASV142,,4,0.375674,0.400319,774.684028,5
ASV143,ASV143,,4,0.372549,0.396332,534.920998,4
ASV146,ASV146,,4,0.378623,0.405768,1052.238371,0
ASV147,ASV147,,4,0.37931,0.407895,1084.746176,1
ASV149,ASV149,,4,0.350279,0.373206,389.030844,0
ASV15,ASV15,,4,0.383018,0.410154,1070.29017,0
ASV153,ASV153,,4,0.359312,0.380117,430.906613,5
ASV154,ASV154,,4,0.378623,0.406831,830.736882,1
ASV156,ASV156,,4,0.361175,0.381446,307.549104,5
ASV158,ASV158,,4,0.365598,0.388756,472.266831,5
ASV159,ASV159,,4,0.349109,0.370813,181.746605,3
ASV160,ASV160,,4,0.366667,0.387294,428.04218,6
ASV161,ASV161,,4,0.377939,0.403907,670.460782,1
ASV162,ASV162,,4,0.394836,0.424375,1497.813286,1
ASV163,ASV163,,4,0.382784,0.409224,1026.383021,3
ASV166,ASV166,,4,0.372107,0.396465,519.113651,4
ASV167,ASV167,,4,0.388476,0.416534,1168.949995,6
ASV169,ASV169,,4,0.37931,0.403907,736.775532,6
ASV17,ASV17,,4,0.372771,0.396863,412.517182,5
ASV170,ASV170,,4,0.378395,0.404439,888.053133,6
ASV172,ASV172,,5,0.368174,0.392265,752.461614,4
ASV173,ASV173,,4,0.388717,0.417996,1178.059269,0
ASV177,ASV177,,4,0.380692,0.4063,670.143575,1
ASV179,ASV179,,4,0.357469,0.378389,403.90666,0
ASV18,ASV18,,4,0.387037,0.416135,861.232925,1
ASV181,ASV181,,4,0.375224,0.401116,643.884041,1
ASV182,ASV182,,4,0.344884,0.364965,278.265255,4
ASV185,ASV185,,4,0.365172,0.388889,617.864786,1
ASV187,ASV187,,4,0.382084,0.407762,841.267857,1
ASV19,ASV19,,4,0.39212,0.424242,1557.208266,5
ASV190,ASV190,,4,0.371666,0.393674,564.510682,5
ASV191,ASV191,,4,0.370348,0.394604,711.966426,0
ASV193,ASV193,,4,0.35625,0.375465,504.727266,1
ASV194,ASV194,,4,0.392611,0.42278,1386.177309,1
ASV197,ASV197,,4,0.358696,0.381047,451.516521,6
ASV198,ASV198,,4,0.371886,0.395933,804.668167,1
ASV2,ASV2,,4,0.38023,0.406433,857.003431,0
ASV200,ASV200,,4,0.367742,0.390351,497.845312,0
ASV201,ASV201,,4,0.35504,0.374934,211.154434,1
ASV203,ASV203,,4,0.360138,0.381712,481.939878,4
ASV204,ASV204,,4,0.346984,0.368022,243.19801,0
ASV206,ASV206,,4,0.367311,0.391813,660.305969,3
ASV207,ASV207,,4,0.3466,0.365364,401.870946,4
ASV209,ASV209,,4,0.374328,0.398724,840.833916,5
ASV21,ASV21,,4,0.365811,0.391547,420.955035,0
ASV210,ASV210,,4,0.365385,0.386497,365.675254,2
ASV211,ASV211,,4,0.372992,0.397395,718.79439,1
ASV213,ASV213,,4,0.370787,0.395401,480.262124,5
ASV214,ASV214,,4,0.366238,0.38756,406.72773,0
ASV215,ASV215,,4,0.359518,0.379718,410.623582,1
ASV217,ASV217,,4,0.364959,0.386364,575.799389,5
ASV219,ASV219,,4,0.358901,0.383041,347.597471,4
ASV22,ASV22,,4,0.353041,0.371345,269.169792,5
ASV221,ASV221,,4,0.346984,0.367358,260.092044,3
ASV222,ASV222,,4,0.368607,0.395003,741.744651,1
ASV223,ASV223,,4,0.380461,0.405901,891.292499,5
ASV226,ASV226,,4,0.365811,0.391148,666.461322,4
ASV227,ASV227,,4,0.338188,0.356326,141.634456,1
ASV228,ASV228,,4,0.368174,0.391946,830.245049,3
ASV229,ASV229,,4,0.37931,0.4063,865.087336,5
ASV23,ASV23,,4,0.383486,0.411483,906.105915,1
ASV231,ASV231,,4,0.366238,0.389421,780.373735,4
ASV232,ASV232,,4,0.359518,0.382908,375.969007,0
ASV233,ASV233,,4,0.375224,0.400984,1095.192775,1
ASV236,ASV236,,4,0.371886,0.396863,576.029286,1
ASV237,ASV237,,4,0.383956,0.411085,809.159077,0
ASV238,ASV238,,4,0.376803,0.404306,1130.550633,4
ASV239,ASV239,,4,0.365811,0.386629,398.943782,6
ASV24,ASV24,,4,0.378852,0.405768,849.330382,1
ASV240,ASV240,,5,0.357673,0.378575,291.819551,0
ASV243,ASV243,,4,0.363268,0.385699,469.172812,3
ASV244,ASV244,,4,0.348721,0.368421,223.987166,3
ASV245,ASV245,,4,0.377483,0.401515,698.715475,6
ASV246,ASV246,,4,0.383252,0.410154,947.734947,1
ASV247,ASV247,,4,0.372549,0.397794,563.761421,1
ASV249,ASV249,,4,0.359107,0.380649,503.083575,3
ASV251,ASV251,,4,0.358901,0.383307,568.216921,1
ASV252,ASV252,,4,0.361592,0.382243,323.39289,5
ASV253,ASV253,,5,0.372992,0.399176,529.876856,0
ASV254,ASV254,,4,0.358491,0.382642,626.585784,5
ASV255,ASV255,,4,0.387037,0.416534,923.955476,1
ASV256,ASV256,,4,0.363057,0.383838,269.061837,6
ASV257,ASV257,,4,0.378623,0.402844,853.982795,5
ASV258,ASV258,,4,0.357877,0.379718,359.575123,1
ASV261,ASV261,,4,0.377256,0.401116,620.469805,2
ASV262,ASV262,,4,0.385846,0.412812,1070.507676,5
ASV264,ASV264,,4,0.371445,0.395136,437.334647,1
ASV265,ASV265,,4,0.357877,0.379054,432.952619,4
ASV267,ASV267,,4,0.349109,0.370282,219.604797,1
ASV269,ASV269,,4,0.379081,0.406566,1021.449831,4
ASV27,ASV27,,4,0.371666,0.396066,568.299898,5
ASV271,ASV271,,4,0.376803,0.401249,750.206972,6
ASV275,ASV275,,4,0.349498,0.369351,348.953832,6
ASV276,ASV276,,4,0.368607,0.39261,554.393475,4
ASV277,ASV277,,4,0.395584,0.426103,1427.087664,5
ASV278,ASV278,,4,0.351655,0.374402,507.455033,2
ASV279,ASV279,,4,0.370787,0.393806,430.137209,1
ASV28,ASV28,,4,0.372771,0.398591,739.823081,1
ASV283,ASV283,,4,0.37977,0.404971,823.271483,5
ASV284,ASV284,,4,0.385846,0.413477,990.820528,5
ASV285,ASV285,,4,0.362009,0.381712,345.749468,1
ASV286,ASV286,,4,0.382784,0.408958,815.337188,6
ASV287,ASV287,,4,0.367958,0.389686,385.440587,3
ASV288,ASV288,,5,0.362009,0.385885,577.554627,3
ASV290,ASV290,,4,0.38255,0.408293,752.175554,5
ASV291,ASV291,,4,0.383486,0.412148,932.997773,1
ASV292,ASV292,,4,0.377256,0.402313,752.058598,0
ASV293,ASV293,,5,0.349693,0.369006,243.076494,6
ASV295,ASV295,,4,0.349888,0.368288,312.581255,5
ASV296,ASV296,,4,0.34814,0.364567,186.04849,1
ASV297,ASV297,,4,0.363689,0.386098,443.294429,1
ASV298,ASV298,,4,0.362637,0.383573,375.301262,6
ASV30,ASV30,,4,0.360759,0.381579,553.727512,5
ASV300,ASV300,,4,0.371006,0.394471,499.495269,1
ASV301,ASV301,,4,0.365172,0.389022,477.050512,4
ASV305,ASV305,,4,0.368607,0.389952,720.440601,6
ASV306,ASV306,,4,0.361383,0.383838,468.587729,6
ASV308,ASV308,,4,0.356858,0.380649,407.212578,5
ASV309,ASV309,,4,0.396083,0.426502,1351.255896,6
ASV31,ASV31,,4,0.363689,0.385035,497.159505,5
ASV311,ASV311,,4,0.367742,0.390883,697.58581,6
ASV314,ASV314,,4,0.387755,0.418262,1287.839493,1
ASV315,ASV315,,4,0.380923,0.406964,906.608446,0
ASV316,ASV316,,4,0.373659,0.396332,620.961762,1
ASV317,ASV317,,4,0.331395,0.352339,73.418577,0
ASV318,ASV318,,4,0.361592,0.383041,494.264718,3
ASV319,ASV319,,4,0.369912,0.393009,594.585477,5
ASV32,ASV32,,4,0.353041,0.371079,215.016619,5
ASV324,ASV324,,4,0.365811,0.388623,535.609481,0
ASV325,ASV325,,4,0.368174,0.390218,486.859276,6
ASV326,ASV326,,4,0.365811,0.387693,546.503445,6
ASV328,ASV328,,4,0.360345,0.381845,454.72861,5
ASV330,ASV330,,4,0.331395,0.352472,200.847213,4
ASV331,ASV331,,4,0.371666,0.399522,712.956023,0
ASV332,ASV332,,4,0.375674,0.40404,798.540394,0
ASV333,ASV333,,4,0.373214,0.39899,782.14363,6
ASV334,ASV334,,4,0.365598,0.387028,390.134265,5
ASV335,ASV335,,4,0.373882,0.39992,682.131295,0
ASV337,ASV337,,4,0.366881,0.388889,304.335512,1
ASV339,ASV339,,4,0.357469,0.382908,461.648583,4
ASV34,ASV34,,4,0.371666,0.39673,456.154175,1
ASV342,ASV342,,4,0.392365,0.420787,1344.875667,3
ASV344,ASV344,,4,0.356048,0.383041,423.535274,0
ASV345,ASV345,,4,0.366238,0.389819,682.349399,1
ASV346,ASV346,,4,0.354839,0.374535,356.271899,3
ASV348,ASV348,,4,0.377711,0.404838,875.685459,3
ASV349,ASV349,,4,0.354839,0.376528,480.222523,6
ASV350,ASV350,,4,0.360759,0.381313,444.635081,5
ASV351,ASV351,,4,0.368824,0.390085,507.261286,6
ASV353,ASV353,,4,0.377939,0.40723,904.326952,0
ASV355,ASV355,,4,0.384663,0.410952,1003.695577,6
ASV356,ASV356,,4,0.38,0.407097,823.047475,5
ASV357,ASV357,,4,0.364959,0.388224,538.008675,0
ASV358,ASV358,,4,0.376125,0.403376,677.750491,0
ASV359,ASV359,,4,0.375,0.398724,701.222352,1
ASV36,ASV36,,4,0.362847,0.385035,292.200447,0
ASV362,ASV362,,4,0.346792,0.365896,224.227496,3
ASV363,ASV363,,4,0.362428,0.384636,462.673413,6
ASV364,ASV364,,4,0.358286,0.379187,518.321637,4
ASV365,ASV365,,4,0.355442,0.381047,441.211868,0
ASV366,ASV366,,4,0.372549,0.398724,1003.723792,4
ASV367,ASV367,,4,0.372992,0.399654,677.218212,3
ASV368,ASV368,,4,0.384899,0.415338,858.564601,0
ASV370,ASV370,,4,0.371666,0.394737,665.382568,5
ASV372,ASV372,,4,0.393103,0.422913,1423.775988,6
ASV373,ASV373,,4,0.377256,0.402711,814.569472,1
ASV374,ASV374,,4,0.343186,0.361244,145.960599,0
ASV375,ASV375,,4,0.384899,0.412148,975.260647,5
ASV376,ASV376,,4,0.372107,0.39899,835.748999,0
ASV378,ASV378,,4,0.376125,0.401116,665.407997,5
ASV379,ASV379,,4,0.302023,0.317916,139.696669,4
ASV38,ASV38,,4,0.366881,0.391946,783.618245,4
ASV381,ASV381,,4,0.374328,0.401914,998.500703,4
ASV382,ASV382,,4,0.315551,0.331738,50.582672,2
ASV383,ASV383,,4,0.33746,0.355662,275.435354,5
ASV386,ASV386,,4,0.377711,0.402313,764.515674,3
ASV387,ASV387,,4,0.326733,0.347422,138.587548,4
ASV388,ASV388,,4,0.357062,0.378655,424.335295,4
ASV389,ASV389,,4,0.365811,0.390351,536.919026,4
ASV39,ASV39,,4,0.377256,0.403907,730.436665,5
ASV391,ASV391,,4,0.363057,0.388091,629.731653,0
ASV392,ASV392,,4,0.332097,0.352073,245.396077,2
ASV393,ASV393,,4,0.372549,0.39673,839.623758,2
ASV395,ASV395,,4,0.371886,0.393806,628.578283,6
ASV396,ASV396,,4,0.370787,0.393939,713.919905,2
ASV398,ASV398,,4,0.341317,0.363238,401.161156,4
ASV399,ASV399,,4,0.359107,0.379984,365.107503,6
ASV40,ASV40,,4,0.375224,0.400718,766.338762,5
ASV400,ASV400,,5,0.310089,0.327539,108.209962,2
ASV401,ASV401,,4,0.351064,0.370282,271.596091,3
ASV402,ASV402,,4,0.353439,0.37387,411.750452,1
ASV403,ASV403,,4,0.369258,0.391813,558.456885,3
ASV404,ASV404,,4,0.371666,0.395003,894.250497,6
ASV405,ASV405,,4,0.354438,0.37706,357.372235,3
ASV407,ASV407,,4,0.357265,0.382376,308.794235,0
ASV41,ASV41,,4,0.372771,0.397794,502.655569,4
ASV410,ASV410,,4,0.381155,0.407762,1008.745646,5
ASV411,ASV411,,4,0.375899,0.40404,802.625696,0
ASV412,ASV412,,4,0.355846,0.376794,463.34862,2
ASV413,ASV413,,4,0.366025,0.388357,580.801517,6
ASV415,ASV415,,4,0.364323,0.387294,686.452271,4
ASV416,ASV416,,4,0.358696,0.382642,392.961936,1
ASV417,ASV417,,4,0.36839,0.392212,461.60537,1
ASV418,ASV418,,4,0.34375,0.361909,311.266308,3
ASV419,ASV419,,4,0.371445,0.393939,699.804152,0
ASV421,ASV421,,4,0.370567,0.396863,856.293767,4
ASV422,ASV422,,4,0.350867,0.373472,230.725673,3
ASV423,ASV423,,4,0.365172,0.387161,533.385854,6
ASV424,ASV424,,4,0.375674,0.400851,866.656538,6
ASV425,ASV425,,4,0.369912,0.393009,663.129644,0
ASV426,ASV426,,4,0.373659,0.398325,685.525321,6
ASV427,ASV427,,4,0.33746,0.355795,267.802477,2
ASV429,ASV429,,4,0.370787,0.393939,580.958025,2
ASV430,ASV430,,4,0.361175,0.383041,415.273696,6
ASV432,ASV432,,4,0.359725,0.382509,292.271252,0
ASV434,ASV434,,4,0.35625,0.379585,422.119915,4
ASV435,ASV435,,4,0.359107,0.38025,434.977537,3
ASV437,ASV437,,4,0.368824,0.392477,707.351406,5
ASV44,ASV44,,4,0.383956,0.410819,881.986731,1
ASV440,ASV440,,4,0.374105,0.39806,845.921249,1
ASV441,ASV441,,5,0.303926,0.318953,25.546778,6
ASV443,ASV443,,4,0.374552,0.397927,599.150626,0
ASV444,ASV444,,4,0.363268,0.383041,501.444626,6
ASV445,ASV445,,4,0.33746,0.356459,124.638328,3
ASV447,ASV447,,4,0.366667,0.388623,449.519396,0
ASV448,ASV448,,4,0.378852,0.403775,656.120402,3
ASV450,ASV450,,4,0.365172,0.387161,325.658555,1
ASV452,ASV452,,4,0.365598,0.388756,681.516127,6
ASV454,ASV454,,4,0.360552,0.382111,425.299641,3
ASV455,ASV455,,4,0.373214,0.396199,718.521485,3
ASV456,ASV456,,4,0.367526,0.394604,711.268643,4
ASV458,ASV458,,4,0.378166,0.403509,752.616016,6
ASV459,ASV459,,4,0.377711,0.404572,823.099779,4
ASV46,ASV46,,4,0.356453,0.377459,574.08945,6
ASV460,ASV460,,4,0.362009,0.385035,565.096849,6
ASV461,ASV461,,4,0.371006,0.395401,713.88448,3
ASV463,ASV463,,4,0.346026,0.364301,254.949187,6
ASV464,ASV464,,4,0.367958,0.394471,719.806443,4
ASV465,ASV465,,4,0.320061,0.336124,100.960993,3
ASV466,ASV466,,4,0.35504,0.375465,360.457473,1
ASV469,ASV469,,4,0.362218,0.384902,518.863758,6
ASV47,ASV47,,4,0.368607,0.391015,644.642212,6
ASV470,ASV470,,4,0.351852,0.371212,363.608324,6
ASV471,ASV471,,4,0.343562,0.362573,215.191825,2
ASV473,ASV473,,4,0.359107,0.380649,323.888737,3
ASV474,ASV474,,4,0.361175,0.385167,727.735864,4
ASV475,ASV475,,4,0.348721,0.368155,269.805126,1
ASV476,ASV476,,4,0.360967,0.38118,394.43367,6
ASV477,ASV477,,4,0.3466,0.368022,250.872456,1
ASV478,ASV478,,4,0.350867,0.368687,195.193653,5
ASV48,ASV48,,4,0.364111,0.386098,383.480285,5
ASV480,ASV480,,4,0.350279,0.371611,253.364421,0
ASV483,ASV483,,4,0.363057,0.38437,507.342648,3
ASV486,ASV486,,4,0.365811,0.387161,567.724409,0
ASV487,ASV487,,4,0.367311,0.390218,654.951264,0
ASV488,ASV488,,5,0.363057,0.389208,502.025916,4
ASV489,ASV489,,4,0.36839,0.391148,764.481711,2
ASV49,ASV49,,4,0.358696,0.379054,397.929976,0
ASV492,ASV492,,4,0.354037,0.371877,238.136782,3
ASV493,ASV493,,4,0.374105,0.39992,676.112989,0
ASV495,ASV495,,4,0.367742,0.389553,561.444177,2
ASV497,ASV497,,4,0.370787,0.397262,551.811366,4
ASV499,ASV499,,5,0.375899,0.402764,676.165002,0
ASV5,ASV5,,4,0.373437,0.398458,587.464009,1
ASV50,ASV50,,4,0.379081,0.405768,833.299849,0
