Id,Label,timeset,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,Authority,Hub
ASV100,ASV100,,4,0.36561,0.390048,596.208791,1,0.047761,0.047761
ASV1001,ASV1001,,4,0.358252,0.379347,323.348412,2,0.03297,0.03297
ASV1002,ASV1002,,5,0.301257,0.317737,35.92047,6,0.010729,0.010729
ASV1003,ASV1003,,4,0.364541,0.38764,581.946027,4,0.032984,0.032984
ASV1005,ASV1005,,4,0.320969,0.338684,133.577627,3,0.012595,0.012595
ASV101,ASV101,,4,0.377576,0.405297,835.504654,8,0.060861,0.060861
ASV1018,ASV1018,,4,0.344961,0.365704,361.556483,5,0.01892,0.018919
ASV1025,ASV1025,,4,0.352775,0.378277,464.572373,4,0.036407,0.036406
ASV1029,ASV1029,,4,0.363265,0.387373,547.530843,4,0.034563,0.034563
ASV103,ASV103,,4,0.364968,0.388042,372.845794,7,0.042266,0.042267
ASV1036,ASV1036,,4,0.359078,0.383494,567.300364,6,0.042291,0.042292
ASV104,ASV104,,4,0.370833,0.395666,718.360461,6,0.042394,0.042395
ASV1040,ASV1040,,4,0.356407,0.377207,448.902245,6,0.026437,0.026438
ASV1050,ASV1050,,4,0.335668,0.353264,233.227876,8,0.013399,0.013399
ASV1053,ASV1053,,4,0.350197,0.371455,269.899212,4,0.025851,0.025851
ASV1059,ASV1059,,4,0.358664,0.380685,304.322348,6,0.033798,0.033799
ASV106,ASV106,,4,0.383857,0.414125,1311.456292,6,0.064573,0.064574
ASV1077,ASV1077,,4,0.361999,0.386437,611.586179,4,0.034292,0.034292
ASV108,ASV108,,4,0.375527,0.401819,643.43462,6,0.063817,0.063818
ASV109,ASV109,,4,0.375075,0.400883,773.862813,0,0.046172,0.046172
ASV11,ASV11,,4,0.383149,0.409176,886.808393,1,0.062082,0.062082
ASV110,ASV110,,4,0.375527,0.400883,778.241142,2,0.050512,0.050512
ASV111,ASV111,,4,0.37395,0.39794,630.405349,3,0.052329,0.052329
ASV112,ASV112,,4,0.37194,0.396602,711.021553,1,0.046384,0.046384
ASV113,ASV113,,4,0.342308,0.363296,302.240299,6,0.02307,0.02307
ASV116,ASV116,,4,0.379647,0.404361,917.223088,6,0.042858,0.042859
ASV1166,ASV1166,,4,0.332621,0.350187,210.0039,5,0.014701,0.014701
ASV118,ASV118,,4,0.319487,0.336142,163.497819,3,0.010886,0.010886
ASV119,ASV119,,4,0.379878,0.407571,882.732264,1,0.071346,0.071346
ASV12,ASV12,,4,0.373725,0.399679,644.790638,4,0.055788,0.055787
ASV120,ASV120,,4,0.380807,0.407571,796.643109,6,0.058676,0.058677
ASV121,ASV121,,4,0.371275,0.397138,552.759163,0,0.060831,0.060832
ASV122,ASV122,,4,0.366902,0.392456,757.475463,4,0.047331,0.04733
ASV123,ASV123,,4,0.368639,0.391921,642.334915,6,0.032163,0.032163
ASV124,ASV124,,4,0.363054,0.386437,348.784585,4,0.041248,0.041247
ASV125,ASV125,,4,0.350394,0.368513,277.50429,7,0.018756,0.018756
ASV126,ASV126,,4,0.365182,0.390182,506.634234,3,0.05198,0.051981
ASV127,ASV127,,4,0.367335,0.389914,656.468488,0,0.032759,0.032759
ASV129,ASV129,,4,0.352775,0.372258,250.345392,4,0.025495,0.025495
ASV13,ASV13,,4,0.372831,0.39794,746.426533,6,0.049378,0.049379
ASV133,ASV133,,4,0.320473,0.337346,105.122755,1,0.012284,0.012284
ASV134,ASV134,,4,0.349803,0.369181,214.949029,8,0.0293,0.0293
ASV135,ASV135,,4,0.370833,0.394997,713.191847,7,0.04243,0.04243
ASV136,ASV136,,4,0.382209,0.410112,851.571821,6,0.066897,0.066898
ASV138,ASV138,,4,0.373501,0.397271,582.673461,1,0.043768,0.043768
ASV141,ASV141,,4,0.373725,0.399545,582.898185,3,0.059812,0.059812
ASV142,ASV142,,4,0.375527,0.400348,793.222012,1,0.042621,0.042621
ASV143,ASV143,,4,0.367986,0.391386,444.992419,1,0.043528,0.043528
ASV146,ASV146,,4,0.375981,0.402354,1006.072261,6,0.053921,0.053922
ASV147,ASV147,,4,0.379184,0.408106,1100.169326,8,0.065067,0.065066
ASV149,ASV149,,4,0.34902,0.37199,382.937473,6,0.035678,0.035679
ASV15,ASV15,,4,0.380574,0.407036,997.601383,6,0.053722,0.053723
ASV153,ASV153,,4,0.358664,0.379749,429.353936,0,0.026844,0.026844
ASV154,ASV154,,4,0.377119,0.404628,771.026211,3,0.067988,0.067988
ASV156,ASV156,,4,0.361579,0.382022,315.701311,0,0.03774,0.03774
ASV158,ASV158,,4,0.36561,0.388844,477.330832,1,0.040879,0.040879
ASV159,ASV159,,4,0.35,0.371723,186.8062,4,0.033101,0.033101
ASV160,ASV160,,4,0.366902,0.38764,428.136986,7,0.032476,0.032476
ASV161,ASV161,,4,0.379415,0.406367,729.483234,0,0.064968,0.064968
ASV162,ASV162,,4,0.395305,0.42496,1497.811348,8,0.06412,0.064119
ASV163,ASV163,,4,0.383857,0.411182,1124.28845,8,0.0552,0.0552
ASV166,ASV166,,4,0.372385,0.396602,530.032483,4,0.045476,0.045476
ASV167,ASV167,,4,0.386957,0.414393,1027.207442,7,0.058386,0.058386
ASV169,ASV169,,4,0.379647,0.404361,735.237259,6,0.047327,0.047327
ASV17,ASV17,,4,0.37194,0.396067,422.419847,4,0.05418,0.054179
ASV170,ASV170,,4,0.378493,0.404628,904.175631,7,0.047645,0.047644
ASV172,ASV172,,4,0.367769,0.391921,776.594975,4,0.039756,0.039756
ASV173,ASV173,,4,0.386716,0.415597,1112.795197,0,0.071318,0.071318
ASV177,ASV177,,4,0.386237,0.413456,825.330343,0,0.06136,0.06136
ASV179,ASV179,,4,0.35743,0.378411,417.739171,0,0.031921,0.031921
ASV18,ASV18,,4,0.38552,0.413991,759.45475,4,0.076407,0.076407
ASV181,ASV181,,4,0.376435,0.402622,649.057548,0,0.059878,0.059878
ASV182,ASV182,,4,0.349803,0.370653,362.294805,5,0.027457,0.027457
ASV185,ASV185,,4,0.367552,0.392322,715.490921,6,0.041055,0.041055
ASV187,ASV187,,4,0.384805,0.411316,1023.930661,8,0.054885,0.054884
ASV19,ASV19,,4,0.391332,0.423622,1558.220724,1,0.088074,0.088074
ASV190,ASV190,,4,0.374399,0.397405,630.81381,1,0.041549,0.041549
ASV191,ASV191,,4,0.367118,0.390851,632.919553,6,0.042819,0.042819
ASV193,ASV193,,4,0.356,0.375468,520.277639,8,0.020739,0.020739
ASV194,ASV194,,4,0.389862,0.419342,1280.932185,3,0.064104,0.064104
ASV197,ASV197,,4,0.35702,0.379615,460.705897,3,0.031825,0.031825
ASV198,ASV198,,4,0.368639,0.392322,683.797786,8,0.03967,0.03967
ASV2,ASV2,,4,0.38174,0.408507,977.212156,7,0.055053,0.055053
ASV200,ASV200,,4,0.369514,0.392857,606.136442,0,0.041548,0.041548
ASV201,ASV201,,4,0.355797,0.375602,202.914485,8,0.032583,0.032583
ASV203,ASV203,,4,0.358252,0.380016,457.585475,4,0.030761,0.03076
ASV204,ASV204,,4,0.343062,0.363697,137.737039,6,0.027416,0.027417
ASV206,ASV206,,4,0.364754,0.388577,604.823639,4,0.042149,0.042148
ASV207,ASV207,,4,0.345919,0.364767,391.763493,6,0.018172,0.018172
ASV209,ASV209,,4,0.374399,0.399144,900.237858,1,0.044838,0.044838
ASV21,ASV21,,4,0.367335,0.393793,468.529402,6,0.060691,0.060692
ASV210,ASV210,,4,0.365825,0.386972,369.047302,5,0.038234,0.038234
ASV211,ASV211,,4,0.372831,0.397405,699.138354,8,0.042955,0.042955
ASV213,ASV213,,4,0.364754,0.388711,389.941544,0,0.048171,0.048172
ASV214,ASV214,,4,0.366471,0.38764,417.705952,1,0.037829,0.037829
ASV215,ASV215,,4,0.358458,0.378946,402.065244,8,0.029865,0.029865
ASV219,ASV219,,4,0.358046,0.38229,341.914068,1,0.045318,0.045317
ASV22,ASV22,,4,0.353375,0.371723,304.12362,1,0.024608,0.024608
ASV221,ASV221,,4,0.347075,0.36771,265.801971,4,0.023789,0.023789
ASV222,ASV222,,4,0.369514,0.395934,764.174203,6,0.047803,0.047803
ASV223,ASV223,,4,0.38104,0.407303,947.651118,0,0.0546,0.0546
ASV226,ASV226,,4,0.364115,0.389914,631.975827,1,0.046255,0.046254
ASV227,ASV227,,4,0.335849,0.354334,138.853548,8,0.01977,0.01977
ASV228,ASV228,,4,0.368639,0.392456,851.575204,4,0.032539,0.032539
ASV229,ASV229,,4,0.37395,0.400214,793.556302,6,0.053478,0.053479
ASV23,ASV23,,4,0.383857,0.412119,914.473958,8,0.068657,0.068657
ASV231,ASV231,,4,0.364754,0.387373,743.985847,4,0.029917,0.029916
ASV232,ASV232,,4,0.358458,0.382156,374.886996,0,0.040865,0.040865
ASV233,ASV233,,4,0.369514,0.395131,929.780214,8,0.037068,0.037068
ASV236,ASV236,,4,0.367769,0.392188,499.006974,0,0.048974,0.048974
ASV237,ASV237,,4,0.384331,0.411584,828.241797,0,0.064432,0.064433
ASV238,ASV238,,4,0.373501,0.400214,1055.767334,4,0.039199,0.039198
ASV239,ASV239,,4,0.366686,0.38764,394.553282,8,0.033807,0.033807
ASV24,ASV24,,4,0.379878,0.406635,855.882671,8,0.065539,0.065539
ASV240,ASV240,,4,0.357225,0.37801,292.071509,6,0.030768,0.030768
ASV243,ASV243,,4,0.359078,0.38122,413.146668,2,0.029734,0.029734
ASV244,ASV244,,4,0.35438,0.374799,308.705798,2,0.02563,0.02563
ASV245,ASV245,,4,0.375301,0.399545,692.549176,2,0.042976,0.042976
ASV246,ASV246,,4,0.383149,0.410647,1018.816229,4,0.062506,0.062506
ASV247,ASV247,,4,0.372608,0.398074,563.426337,3,0.057004,0.057004
ASV249,ASV249,,4,0.360116,0.381755,508.272838,2,0.02864,0.02864
ASV251,ASV251,,4,0.3597,0.385099,499.732741,8,0.044812,0.044811
ASV252,ASV252,,4,0.361789,0.382424,330.807338,3,0.031853,0.031853
ASV253,ASV253,,4,0.373054,0.39901,527.896289,6,0.063451,0.063452
ASV254,ASV254,,4,0.35784,0.382424,593.097805,1,0.034277,0.034277
ASV255,ASV255,,4,0.387197,0.4168,932.926215,4,0.078126,0.078126
ASV256,ASV256,,4,0.364968,0.386303,343.018662,7,0.034835,0.034835
ASV257,ASV257,,4,0.379184,0.403558,864.415438,1,0.043469,0.043469
ASV258,ASV258,,4,0.358046,0.380819,416.391016,8,0.035402,0.035402
ASV261,ASV261,,4,0.376208,0.399946,637.052387,5,0.04427,0.04427
ASV262,ASV262,,4,0.385281,0.41252,1054.489993,1,0.052417,0.052417
ASV264,ASV264,,4,0.368639,0.391653,394.661515,7,0.050241,0.05024
ASV265,ASV265,,4,0.357635,0.378946,442.152529,4,0.027761,0.027761
ASV267,ASV267,,4,0.348629,0.370251,230.478611,0,0.032628,0.032628
ASV269,ASV269,,4,0.379415,0.406768,1100.525166,4,0.049545,0.049544
ASV27,ASV27,,4,0.373277,0.397539,579.604167,0,0.052632,0.052632
ASV271,ASV271,,4,0.377347,0.401819,784.299258,7,0.043684,0.043684
ASV275,ASV275,,4,0.349411,0.369315,354.544389,3,0.022345,0.022345
ASV276,ASV276,,4,0.364327,0.387774,501.901135,4,0.036846,0.036845
ASV277,ASV277,,4,0.384331,0.413456,899.951556,0,0.07052,0.07052
ASV278,ASV278,,4,0.352176,0.375067,516.252234,5,0.029008,0.029008
ASV279,ASV279,,4,0.369952,0.392991,435.841773,4,0.043214,0.043214
ASV28,ASV28,,4,0.372162,0.397806,689.878573,8,0.05232,0.05232
ASV283,ASV283,,4,0.377805,0.402488,747.431716,2,0.044271,0.044271
ASV284,ASV284,,4,0.386476,0.414125,1012.929663,6,0.069071,0.069071
ASV285,ASV285,,4,0.356816,0.376003,290.976573,4,0.027379,0.027379
ASV286,ASV286,,4,0.386237,0.413189,919.208975,8,0.06132,0.06132
ASV287,ASV287,,4,0.364327,0.385902,360.587315,8,0.036566,0.036566
ASV288,ASV288,,4,0.358664,0.382022,534.070037,2,0.029595,0.029595
ASV290,ASV290,,4,0.381506,0.407303,751.454415,2,0.053552,0.053552
ASV291,ASV291,,4,0.38104,0.40931,849.984497,3,0.066964,0.066964
ASV292,ASV292,,4,0.377805,0.402755,766.624058,0,0.054202,0.054202
ASV293,ASV293,,4,0.349411,0.368646,247.462614,3,0.022858,0.022858
ASV295,ASV295,,4,0.34477,0.362627,269.020286,6,0.017767,0.017767
ASV296,ASV296,,4,0.33951,0.356073,123.67195,6,0.017933,0.017933
ASV297,ASV297,,4,0.367552,0.390182,462.696585,8,0.040806,0.040806
ASV298,ASV298,,4,0.362842,0.383761,385.296437,7,0.032202,0.032202
ASV30,ASV30,,4,0.359078,0.380016,601.046651,6,0.026628,0.026628
ASV300,ASV300,,4,0.373277,0.397539,605.169275,8,0.046733,0.046733
ASV301,ASV301,,4,0.365396,0.389379,481.178622,4,0.042219,0.042218
ASV305,ASV305,,4,0.368203,0.389647,714.000502,7,0.028488,0.028488
ASV306,ASV306,,4,0.358458,0.38015,424.420571,4,0.029388,0.029387
ASV308,ASV308,,4,0.35702,0.380952,399.453661,1,0.039876,0.039876
ASV309,ASV309,,4,0.396058,0.426431,1386.439693,7,0.076775,0.076775
ASV31,ASV31,,4,0.357635,0.378411,404.222703,8,0.02854,0.02854
ASV311,ASV311,,4,0.367769,0.390984,720.530351,5,0.037211,0.037211
ASV314,ASV314,,4,0.388404,0.419074,1299.962869,8,0.079346,0.079346
ASV315,ASV315,,4,0.378954,0.404361,803.885201,0,0.051679,0.051679
ASV316,ASV316,,4,0.37395,0.396602,626.617215,8,0.041296,0.041296
ASV317,ASV317,,4,0.331383,0.352461,75.942855,6,0.032417,0.032418
ASV318,ASV318,,4,0.360741,0.382825,479.546309,2,0.030966,0.030966
ASV319,ASV319,,4,0.367769,0.390717,602.248775,3,0.037265,0.037265
ASV32,ASV32,,4,0.351977,0.370251,209.519231,8,0.026591,0.026591
ASV324,ASV324,,4,0.36604,0.388978,554.10166,0,0.03534,0.035341
ASV325,ASV325,,4,0.368421,0.390316,493.12076,7,0.034545,0.034545
ASV326,ASV326,,4,0.364968,0.387105,550.390485,8,0.029933,0.029932
ASV328,ASV328,,4,0.356407,0.377475,419.700384,0,0.02829,0.02829
ASV330,ASV330,,4,0.329979,0.351257,209.885621,4,0.019638,0.019637
ASV331,ASV331,,4,0.371054,0.39901,707.019672,0,0.061032,0.061033
ASV332,ASV332,,4,0.37395,0.401418,746.238221,6,0.060302,0.060303
ASV333,ASV333,,4,0.373054,0.398876,795.527128,2,0.045187,0.045186
ASV334,ASV334,,4,0.364115,0.385902,386.212995,2,0.035934,0.035934
ASV335,ASV335,,4,0.375301,0.402354,750.396011,0,0.055495,0.055496
ASV337,ASV337,,4,0.366686,0.388577,293.284784,4,0.046454,0.046454
ASV339,ASV339,,4,0.35743,0.383093,460.058522,4,0.043397,0.043396
ASV34,ASV34,,4,0.37194,0.397138,447.230223,4,0.05567,0.05567
ASV342,ASV342,,4,0.390351,0.418138,1213.21561,6,0.06,0.06
ASV344,ASV344,,4,0.35438,0.380952,379.66045,6,0.051367,0.051368
ASV345,ASV345,,4,0.363689,0.386838,625.216196,8,0.036251,0.036251
ASV346,ASV346,,4,0.355391,0.375201,352.106458,8,0.023934,0.023934
ASV348,ASV348,,4,0.378493,0.405698,889.532489,4,0.056922,0.056922
ASV349,ASV349,,4,0.356,0.37801,495.118551,1,0.026052,0.026052
ASV350,ASV350,,4,0.360741,0.381354,441.06833,1,0.033859,0.033858
ASV351,ASV351,,4,0.368857,0.390316,506.682453,2,0.032335,0.032335
ASV353,ASV353,,4,0.376891,0.406635,909.206621,6,0.080264,0.080265
ASV355,ASV355,,4,0.385043,0.411316,1025.076648,7,0.055614,0.055615
ASV356,ASV356,,4,0.38011,0.407036,822.683368,0,0.065067,0.065067
ASV357,ASV357,,4,0.364968,0.388443,541.92108,0,0.04113,0.04113
ASV358,ASV358,,4,0.376208,0.403692,682.782077,0,0.067058,0.067059
ASV359,ASV359,,4,0.373501,0.396736,597.094628,0,0.037424,0.037424
ASV36,ASV36,,4,0.365182,0.388309,387.645307,0,0.045427,0.045427
ASV362,ASV362,,4,0.353375,0.373462,291.207439,2,0.025031,0.025032
ASV363,ASV363,,4,0.362842,0.384965,485.640232,7,0.031561,0.031561
ASV364,ASV364,,4,0.35784,0.378678,526.67186,4,0.025544,0.025544
ASV365,ASV365,,4,0.353977,0.379615,438.428583,6,0.042855,0.042856
ASV366,ASV366,,4,0.373054,0.40008,1100.581797,4,0.045331,0.045331
ASV367,ASV367,,4,0.37194,0.398074,602.328294,8,0.04864,0.048639
ASV368,ASV368,,4,0.382678,0.413456,864.594926,0,0.083539,0.083541
ASV370,ASV370,,4,0.371718,0.394997,690.745739,3,0.036871,0.036872
ASV372,ASV372,,4,0.392812,0.422686,1469.66367,0,0.064581,0.064581
ASV373,ASV373,,4,0.377805,0.403291,825.124526,4,0.054204,0.054204
ASV374,ASV374,,4,0.34212,0.360219,146.340592,0,0.020655,0.020655
ASV375,ASV375,,4,0.383857,0.411049,971.195694,2,0.061077,0.061077
ASV376,ASV376,,4,0.373501,0.400348,841.183747,0,0.050088,0.050088
ASV377,ASV377,,4,0.36561,0.388577,422.897021,0,0.042868,0.042868
ASV378,ASV378,,4,0.378954,0.404762,792.035073,1,0.057038,0.057038
ASV379,ASV379,,4,0.301549,0.317549,101.008893,1,0.007189,0.007189
ASV38,ASV38,,4,0.367986,0.393927,984.470805,4,0.04557,0.045569
ASV381,ASV381,,4,0.373501,0.401017,1043.214866,4,0.044899,0.044898
ASV382,ASV382,,4,0.314329,0.330524,50.908771,6,0.011908,0.011908
ASV383,ASV383,,4,0.337669,0.355939,275.566564,8,0.014037,0.014037
ASV386,ASV386,,4,0.375981,0.399813,706.553869,0,0.043571,0.043571
ASV387,ASV387,,4,0.3233,0.344302,149.167742,4,0.017316,0.017315
ASV388,ASV388,,4,0.35702,0.378545,436.634035,4,0.024857,0.024857
ASV389,ASV389,,4,0.36561,0.390316,547.500916,4,0.039309,0.039308
ASV39,ASV39,,4,0.375075,0.401284,666.613557,1,0.059299,0.059299
ASV391,ASV391,,4,0.3597,0.384029,554.271642,3,0.036083,0.036083
ASV392,ASV392,,4,0.329804,0.350054,251.630849,5,0.015671,0.015671
ASV393,ASV393,,4,0.373277,0.397405,854.518649,5,0.035462,0.035462
ASV395,ASV395,,4,0.373725,0.396335,822.779393,7,0.037878,0.037877
ASV396,ASV396,,4,0.373725,0.397673,829.772028,8,0.035828,0.035828
ASV398,ASV398,,4,0.33988,0.361825,416.189474,5,0.022261,0.022261
ASV399,ASV399,,4,0.359285,0.380284,361.948055,7,0.031104,0.031104
ASV40,ASV40,,4,0.383149,0.410781,1040.487747,1,0.063236,0.063236
ASV400,ASV400,,4,0.310105,0.327582,112.937693,5,0.009761,0.009761
ASV401,ASV401,,4,0.350788,0.369984,278.327274,2,0.022627,0.022627
ASV402,ASV402,,4,0.352775,0.373328,409.792401,1,0.024065,0.024065
ASV403,ASV403,,4,0.368639,0.391252,573.48963,4,0.035557,0.035556
ASV404,ASV404,,4,0.367769,0.390316,717.935504,7,0.030607,0.030606
ASV405,ASV405,,4,0.354179,0.376806,363.48639,2,0.02918,0.02918
ASV407,ASV407,,4,0.356816,0.38229,311.443407,6,0.049598,0.049599
ASV41,ASV41,,4,0.371718,0.396736,500.261674,4,0.051576,0.051576
ASV410,ASV410,,4,0.379184,0.405297,919.483411,8,0.051906,0.051906
ASV411,ASV411,,4,0.375301,0.403558,816.473476,0,0.058735,0.058736
ASV412,ASV412,,4,0.356611,0.377742,467.577194,5,0.023352,0.023351
ASV413,ASV413,,4,0.366255,0.388711,591.398835,3,0.032977,0.032977
ASV415,ASV415,,4,0.364541,0.387507,720.706966,8,0.033104,0.033104
ASV416,ASV416,,4,0.362631,0.387239,462.44712,4,0.040639,0.040638
ASV417,ASV417,,4,0.369295,0.393392,469.507604,3,0.046002,0.046002
ASV418,ASV418,,4,0.344009,0.36236,306.643621,2,0.015974,0.015974
ASV419,ASV419,,4,0.371275,0.39366,695.622508,6,0.033336,0.033336
ASV421,ASV421,,4,0.370392,0.396602,866.772117,4,0.043905,0.043904
ASV422,ASV422,,4,0.350394,0.373194,234.761003,2,0.0304,0.030399
ASV423,ASV423,,4,0.364541,0.386838,541.869644,7,0.031388,0.031388
ASV424,ASV424,,4,0.375301,0.400482,863.016533,7,0.041874,0.041874
ASV425,ASV425,,4,0.365396,0.388309,566.171342,1,0.032965,0.032965
ASV426,ASV426,,4,0.374399,0.39901,693.305778,7,0.04245,0.04245
ASV427,ASV427,,4,0.327895,0.345773,230.466911,5,0.012639,0.012639
ASV429,ASV429,,4,0.367552,0.390449,471.782103,1,0.039802,0.039802
ASV430,ASV430,,4,0.361579,0.383628,414.51442,8,0.031105,0.031105
ASV432,ASV432,,4,0.355594,0.377608,248.351433,6,0.03627,0.03627
ASV434,ASV434,,4,0.355391,0.37908,423.643085,1,0.041305,0.041304
ASV435,ASV435,,4,0.358871,0.380016,434.328362,2,0.027799,0.027799
ASV437,ASV437,,4,0.368639,0.392723,716.937844,2,0.046298,0.046298
ASV44,ASV44,,4,0.382913,0.409176,813.906533,6,0.063741,0.063741
ASV440,ASV440,,4,0.370833,0.394329,738.610962,8,0.038168,0.038168
ASV441,ASV441,,5,0.304051,0.319128,25.824311,4,0.007552,0.007552
ASV443,ASV443,,4,0.373725,0.397271,613.576388,0,0.039841,0.039842
ASV444,ASV444,,4,0.363477,0.382825,514.834714,8,0.027487,0.027486
ASV445,ASV445,,4,0.336757,0.355805,125.060144,4,0.019259,0.019259
ASV447,ASV447,,4,0.363477,0.38443,412.822592,0,0.035793,0.035793
ASV448,ASV448,,4,0.378723,0.403558,666.536748,4,0.049016,0.049016
ASV450,ASV450,,4,0.36561,0.388577,395.816485,3,0.042532,0.042532
ASV452,ASV452,,4,0.365825,0.388844,730.109221,1,0.028298,0.028298
ASV454,ASV454,,4,0.35743,0.377876,340.431398,2,0.028273,0.028273
ASV455,ASV455,,4,0.374624,0.397539,733.351317,5,0.034961,0.034961
ASV456,ASV456,,4,0.367335,0.394596,696.942006,1,0.05291,0.05291
ASV458,ASV458,,4,0.382209,0.40824,849.280276,2,0.047303,0.047303
ASV459,ASV459,,4,0.375981,0.401819,760.121063,4,0.047617,0.047617
ASV46,ASV46,,4,0.356611,0.377742,568.067144,2,0.025021,0.025021
ASV460,ASV460,,4,0.360324,0.383628,576.509336,1,0.031313,0.031313
ASV461,ASV461,,4,0.371054,0.395131,734.579002,8,0.039254,0.039254
ASV463,ASV463,,4,0.347269,0.36557,253.431536,0,0.020063,0.020063
ASV464,ASV464,,4,0.365396,0.391386,654.473482,4,0.045036,0.045035
ASV465,ASV465,,4,0.320803,0.336811,97.992952,5,0.010248,0.010248
ASV466,ASV466,,4,0.35438,0.374933,365.151336,3,0.025205,0.025205
ASV469,ASV469,,4,0.361579,0.384296,512.13394,1,0.03463,0.03463
ASV47,ASV47,,4,0.369076,0.391787,667.551513,7,0.034095,0.034095
ASV470,ASV470,,4,0.351779,0.371322,361.717127,3,0.021227,0.021227
ASV471,ASV471,,4,0.343251,0.36236,214.588451,5,0.018448,0.018448
ASV473,ASV473,,4,0.352775,0.373863,292.89274,0,0.028345,0.028345
ASV474,ASV474,,4,0.361999,0.385902,730.791325,4,0.028309,0.028309
ASV475,ASV475,,4,0.331207,0.351257,174.128188,1,0.019464,0.019464
ASV476,ASV476,,4,0.36095,0.381354,401.368891,5,0.026594,0.026594
ASV477,ASV477,,4,0.345727,0.367576,241.968122,1,0.028236,0.028236
ASV478,ASV478,,4,0.353977,0.372927,251.966092,4,0.027164,0.027164
ASV48,ASV48,,4,0.359078,0.379347,324.122539,6,0.032664,0.032664
ASV480,ASV480,,4,0.348629,0.370251,260.004235,3,0.028534,0.028534
ASV483,ASV483,,4,0.363477,0.385099,524.939107,8,0.029219,0.029219
ASV486,ASV486,,4,0.36604,0.387507,593.141244,0,0.032727,0.032727
ASV487,ASV487,,4,0.370613,0.394462,733.262389,0,0.036549,0.036549
ASV488,ASV488,,5,0.361579,0.387961,497.40419,4,0.043688,0.043687
ASV489,ASV489,,4,0.367769,0.390717,748.053056,5,0.03002,0.03002
ASV49,ASV49,,4,0.364115,0.386303,584.094599,6,0.03362,0.03362
ASV492,ASV492,,4,0.35743,0.376806,291.266672,8,0.023478,0.023478
ASV493,ASV493,,4,0.367552,0.393125,604.496193,0,0.048144,0.048145
ASV495,ASV495,,4,0.366255,0.388175,543.529343,4,0.032768,0.032768
ASV497,ASV497,,4,0.369952,0.3958,497.231149,4,0.051421,0.051421
ASV499,ASV499,,4,0.376435,0.403424,682.703148,0,0.062872,0.062873
ASV5,ASV5,,4,0.374174,0.399278,598.747289,4,0.054146,0.054146
