Id,Label,timeset,Polygon,modularity_class,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
ASV147_B,ASV147_B,,,2,4,0.384474,0.407974,818.024676
ASV149_B,ASV149_B,,,0,4,0.377393,0.398485,553.642208
ASV15_B,ASV15_B,,,0,4,0.405196,0.432616,1690.248046
ASV153_B,ASV153_B,,,2,3,0.403319,0.429027,1295.501053
ASV154_B,ASV154_B,,,0,3,0.394191,0.419777,1117.287004
ASV156_B,ASV156_B,,,1,4,0.384757,0.407656,705.549588
ASV158_B,ASV158_B,,,2,3,0.39749,0.422967,1199.857862
ASV159_B,ASV159_B,,,3,4,0.385467,0.409091,792.981073
ASV160_B,ASV160_B,,,7,3,0.395833,0.420255,1032.14756
ASV161_B,ASV161_B,,,3,4,0.379173,0.401276,662.442568
ASV162_B,ASV162_B,,,3,4,0.391973,0.417544,1199.699521
ASV163_B,ASV163_B,,,1,4,0.390654,0.414833,830.287977
ASV166_B,ASV166_B,,,3,4,0.375359,0.396491,469.658586
ASV167_B,ASV167_B,,,0,3,0.409002,0.436683,1672.74775
ASV169_B,ASV169_B,,,0,4,0.402078,0.428549,1331.656723
ASV17_B,ASV17_B,,,3,4,0.36965,0.388836,443.505145
ASV170_B,ASV170_B,,,7,3,0.39916,0.425359,1303.093832
ASV172_B,ASV172_B,,,3,4,0.38,0.402073,658.80912
ASV173_B,ASV173_B,,,0,4,0.392415,0.418022,1151.465612
ASV177_B,ASV177_B,,,7,4,0.390508,0.413955,694.613858
ASV179_B,ASV179_B,,,0,3,0.3908,0.414195,822.352588
ASV18_B,ASV18_B,,,3,4,0.380138,0.402472,734.039498
ASV181_B,ASV181_B,,,3,4,0.387755,0.412041,882.982338
ASV182_B,ASV182_B,,,2,4,0.379862,0.401435,655.942966
ASV185_B,ASV185_B,,,0,4,0.393301,0.417943,866.069842
ASV187_B,ASV187_B,,,3,3,0.412554,0.44051,1880.392545
ASV19_B,ASV19_B,,,2,4,0.376848,0.399043,642.955446
ASV190_B,ASV190_B,,,1,4,0.408682,0.435486,1420.718216
ASV191_B,ASV191_B,,,0,3,0.392267,0.416746,913.020976
ASV193_B,ASV193_B,,,4,4,0.385041,0.407257,757.912546
ASV194_B,ASV194_B,,,0,4,0.414847,0.443142,1698.933844
ASV197_B,ASV197_B,,,1,4,0.381944,0.404147,677.616932
ASV198_B,ASV198_B,,,2,3,0.396886,0.42201,1093.192246
ASV2_B,ASV2_B,,,0,3,0.411094,0.438756,1641.535653
ASV200_B,ASV200_B,,,0,3,0.400844,0.426475,1256.594181
ASV201_B,ASV201_B,,,3,4,0.383768,0.405502,664.687403
ASV203_B,ASV203_B,,,3,4,0.384332,0.407895,861.537508
ASV204_B,ASV204_B,,,0,4,0.366667,0.384051,366.267292
ASV206_B,ASV206_B,,,3,4,0.379586,0.400718,610.296697
ASV207_B,ASV207_B,,,0,3,0.402542,0.42823,1298.520782
ASV209_B,ASV209_B,,,1,4,0.381109,0.402951,694.303708
ASV21_B,ASV21_B,,,0,4,0.379724,0.402392,646.195917
ASV210_B,ASV210_B,,,3,3,0.403319,0.430303,1387.447904
ASV211_B,ASV211_B,,,1,3,0.390508,0.413557,662.446389
ASV213_B,ASV213_B,,,0,4,0.399923,0.425598,979.963572
ASV214_B,ASV214_B,,,7,3,0.375764,0.396172,560.953688
ASV215_B,ASV215_B,,,2,4,0.381805,0.403509,643.145104
ASV217_B,ASV217_B,,,5,3,0.40023,0.425518,1066.707059
ASV219_B,ASV219_B,,,2,4,0.39271,0.418581,1206.268082
ASV22_B,ASV22_B,,,1,4,0.375494,0.395455,528.906122
ASV221_B,ASV221_B,,,1,4,0.364747,0.382536,259.075722
ASV222_B,ASV222_B,,,0,4,0.382924,0.405901,800.245197
ASV223_B,ASV223_B,,,1,3,0.405825,0.432536,1313.518134
ASV226_B,ASV226_B,,,2,4,0.385041,0.408612,796.832411
ASV227_B,ASV227_B,,,1,4,0.380692,0.401994,573.322548
ASV228_B,ASV228_B,,,4,3,0.392267,0.416108,804.115722
ASV229_B,ASV229_B,,,0,4,0.387755,0.412281,980.016143
ASV23_B,ASV23_B,,,3,4,0.392857,0.418501,1173.891042
ASV231_B,ASV231_B,,,0,3,0.398095,0.423285,1158.151357
ASV232_B,ASV232_B,,,0,4,0.38405,0.406858,673.89859
ASV233_B,ASV233_B,,,0,4,0.39271,0.417703,972.58049
ASV236_B,ASV236_B,,,4,4,0.395983,0.421132,1052.588225
ASV237_B,ASV237_B,,,0,4,0.394787,0.419856,983.589525
ASV238_B,ASV238_B,,,3,3,0.398703,0.425199,1417.932034
ASV239_B,ASV239_B,,,6,4,0.383346,0.405742,715.991454
ASV24_B,ASV24_B,,,3,4,0.379173,0.401196,646.681299
ASV240_B,ASV240_B,,,0,4,0.387037,0.409888,706.859233
ASV243_B,ASV243_B,,,1,4,0.389199,0.413557,817.978014
ASV244_B,ASV244_B,,,6,3,0.385324,0.407815,654.36175
ASV245_B,ASV245_B,,,7,3,0.410609,0.437959,1582.230138
ASV246_B,ASV246_B,,,3,4,0.382924,0.405901,810.369672
ASV247_B,ASV247_B,,,3,4,0.397641,0.423604,1093.560943
ASV249_B,ASV249_B,,,6,4,0.381248,0.40327,710.350873
ASV251_B,ASV251_B,,,2,4,0.390217,0.414593,795.287236
ASV252_B,ASV252_B,,,6,3,0.40146,0.427113,1070.520954
ASV253_B,ASV253_B,,,3,4,0.379862,0.402552,656.690242
ASV254_B,ASV254_B,,,2,3,0.385609,0.408772,769.822173
ASV255_B,ASV255_B,,,3,4,0.389635,0.414274,857.763664
ASV256_B,ASV256_B,,,0,3,0.393745,0.418022,879.248747
ASV257_B,ASV257_B,,,3,4,0.390362,0.414195,857.025779
ASV258_B,ASV258_B,,,2,3,0.385894,0.408772,686.533971
ASV261_B,ASV261_B,,,7,4,0.392562,0.416826,878.600696
ASV262_B,ASV262_B,,,2,3,0.404725,0.4311,1241.636808
ASV264_B,ASV264_B,,,3,4,0.382644,0.405981,744.718142
ASV265_B,ASV265_B,,,5,4,0.392267,0.416507,1002.351405
ASV267_B,ASV267_B,,,0,4,0.395833,0.420973,1053.497069
ASV269_B,ASV269_B,,,3,4,0.382224,0.404545,585.699174
ASV27_B,ASV27_B,,,2,3,0.381665,0.403668,643.430376
ASV271_B,ASV271_B,,,0,3,0.408842,0.435885,1488.534872
ASV275_B,ASV275_B,,,7,4,0.385751,0.408453,623.701514
ASV276_B,ASV276_B,,,3,3,0.395534,0.421212,1268.48561
ASV277_B,ASV277_B,,,1,3,0.408842,0.436523,1550.484271
ASV278_B,ASV278_B,,,2,4,0.372284,0.392344,767.767536
ASV279_B,ASV279_B,,,3,4,0.373348,0.392982,422.020286
ASV28_B,ASV28_B,,,3,4,0.370305,0.390032,506.179226
ASV283_B,ASV283_B,,,6,4,0.396886,0.422089,1079.113798
ASV284_B,ASV284_B,,,0,3,0.390071,0.414673,953.912871
ASV285_B,ASV285_B,,,0,3,0.408682,0.435726,1594.935512
ASV286_B,ASV286_B,,,3,4,0.393005,0.417943,996.886279
ASV287_B,ASV287_B,,,1,4,0.386036,0.408214,577.579528
ASV288_B,ASV288_B,,,1,4,0.391532,0.416746,1025.067843
ASV290_B,ASV290_B,,,1,3,0.406773,0.433812,1375.554086
ASV291_B,ASV291_B,,,3,4,0.394042,0.419697,1110.719236
ASV292_B,ASV292_B,,,0,4,0.391093,0.415231,834.048115
ASV293_B,ASV293_B,,,1,3,0.396284,0.421053,1015.79492
ASV295_B,ASV295_B,,,0,3,0.380554,0.401435,587.44353
ASV296_B,ASV296_B,,,1,3,0.398399,0.423604,1214.689555
ASV297_B,ASV297_B,,,3,4,0.380415,0.402472,811.003027
ASV298_B,ASV298_B,,,7,3,0.402232,0.427911,992.195446
ASV30_B,ASV30_B,,,0,4,0.386464,0.410207,1021.027008
ASV300_B,ASV300_B,,,3,4,0.373615,0.393301,475.553654
ASV301_B,ASV301_B,,,3,4,0.384615,0.407974,737.689141
ASV305_B,ASV305_B,,,2,3,0.395683,0.420734,1092.069388
ASV306_B,ASV306_B,,,7,3,0.391239,0.41563,897.527939
ASV308_B,ASV308_B,,,2,4,0.369912,0.389474,410.428063
ASV309_B,ASV309_B,,,7,3,0.39212,0.417544,1087.365918
ASV31_B,ASV31_B,,,1,3,0.403164,0.429506,1529.712679
ASV311_B,ASV311_B,,,7,4,0.384474,0.406699,659.687917
ASV314_B,ASV314_B,,,3,4,0.406141,0.433652,1628.614467
ASV315_B,ASV315_B,,,7,3,0.393894,0.419777,1389.458158
ASV316_B,ASV316_B,,,3,4,0.391093,0.415231,1018.300226
ASV317_B,ASV317_B,,,0,4,0.372815,0.393222,419.50645
ASV318_B,ASV318_B,,,6,3,0.386179,0.408772,860.485096
ASV319_B,ASV319_B,,,1,3,0.39434,0.41866,850.359204
ASV32_B,ASV32_B,,,0,4,0.37083,0.389474,373.863063
ASV324_B,ASV324_B,,,7,4,0.384899,0.407257,651.423467
ASV325_B,ASV325_B,,,6,4,0.385751,0.409171,823.255823
ASV326_B,ASV326_B,,,2,4,0.38978,0.413238,770.495736
ASV328_B,ASV328_B,,,4,3,0.402853,0.428549,1329.45494
ASV330_B,ASV330_B,,,5,4,0.354357,0.370973,358.223884
ASV331_B,ASV331_B,,,0,4,0.377939,0.399841,534.179111
ASV332_B,ASV332_B,,,0,4,0.380692,0.403429,724.716947
ASV333_B,ASV333_B,,,7,4,0.381944,0.405183,696.549704
ASV334_B,ASV334_B,,,1,4,0.379173,0.400558,531.647766
ASV335_B,ASV335_B,,,0,4,0.385609,0.408931,748.245791
ASV337_B,ASV337_B,,,3,4,0.383627,0.405981,697.455501
ASV339_B,ASV339_B,,,3,4,0.386036,0.409729,942.299221
ASV34_B,ASV34_B,,,3,4,0.352683,0.367863,194.322585
ASV342_B,ASV342_B,,,7,3,0.418167,0.445933,1779.752693
ASV344_B,ASV344_B,,,0,4,0.37876,0.401834,760.93575
ASV345_B,ASV345_B,,,2,4,0.396584,0.422408,1276.133665
ASV346_B,ASV346_B,,,2,4,0.380554,0.401196,493.303662
ASV348_B,ASV348_B,,,3,4,0.394936,0.420654,1019.178491
ASV349_B,ASV349_B,,,4,4,0.379724,0.401356,489.929109
ASV350_B,ASV350_B,,,2,3,0.398247,0.423764,1438.544303
ASV351_B,ASV351_B,,,3,4,0.400998,0.426715,1167.496346
ASV353_B,ASV353_B,,,0,4,0.380831,0.404067,665.027676
ASV355_B,ASV355_B,,,7,3,0.386607,0.40925,713.127069
ASV356_B,ASV356_B,,,1,4,0.388043,0.41252,908.455359
ASV357_B,ASV357_B,,,3,3,0.393745,0.418022,908.762218
ASV358_B,ASV358_B,,,0,4,0.389925,0.414514,960.466978
ASV359_B,ASV359_B,,,7,4,0.391679,0.415949,946.785814
ASV36_B,ASV36_B,,,0,3,0.385609,0.408772,852.598944
ASV362_B,ASV362_B,,,6,4,0.372284,0.391627,438.558073
ASV363_B,ASV363_B,,,0,4,0.381526,0.40303,561.620905
ASV364_B,ASV364_B,,,6,3,0.385182,0.408293,846.597883
ASV365_B,ASV365_B,,,0,4,0.371886,0.391866,446.828127
ASV366_B,ASV366_B,,,5,4,0.393745,0.419697,1353.15124
ASV367_B,ASV367_B,,,3,4,0.390654,0.41555,854.324249
ASV368_B,ASV368_B,,,0,4,0.385467,0.409569,807.29023
ASV370_B,ASV370_B,,,1,3,0.407566,0.433971,1208.299701
ASV372_B,ASV372_B,,,7,4,0.401769,0.42815,1315.507311
ASV373_B,ASV373_B,,,3,4,0.396886,0.422089,1158.970213
ASV374_B,ASV374_B,,,4,4,0.375359,0.395455,461.797058
ASV375_B,ASV375_B,,,1,4,0.394637,0.419458,963.941959
ASV376_B,ASV376_B,,,0,4,0.39434,0.41874,898.333226
ASV378_B,ASV378_B,,,1,4,0.385467,0.409171,898.069997
ASV379_B,ASV379_B,,,2,4,0.358245,0.373126,192.316289
ASV38_B,ASV38_B,,,5,3,0.388043,0.41244,1193.12607
ASV381_B,ASV381_B,,,5,4,0.37712,0.399043,698.084048
ASV382_B,ASV382_B,,,4,4,0.352089,0.366667,383.051221
ASV383_B,ASV383_B,,,5,3,0.380831,0.402392,778.769358
ASV386_B,ASV386_B,,,1,4,0.385324,0.408453,621.195161
ASV387_B,ASV387_B,,,5,4,0.356412,0.371611,290.339558
ASV388_B,ASV388_B,,,5,3,0.405039,0.431419,1380.934101
ASV389_B,ASV389_B,,,3,4,0.380415,0.402392,663.207876
ASV39_B,ASV39_B,,,2,4,0.383205,0.40622,681.706649
ASV391_B,ASV391_B,,,1,3,0.385609,0.408453,684.183266
ASV392_B,ASV392_B,,,2,4,0.365512,0.383333,391.634613
ASV393_B,ASV393_B,,,2,3,0.399465,0.425997,1466.48201
ASV395_B,ASV395_B,,,7,3,0.406615,0.433971,2089.370965
ASV396_B,ASV396_B,,,5,4,0.391973,0.415869,923.51023
ASV398_B,ASV398_B,,,2,4,0.383346,0.407416,1102.361239
ASV399_B,ASV399_B,,,6,4,0.395683,0.421132,1015.533306
ASV40_B,ASV40_B,,,2,3,0.391826,0.416268,993.505572
ASV400_B,ASV400_B,,,2,4,0.368607,0.38764,538.458846
ASV401_B,ASV401_B,,,1,4,0.378898,0.400718,594.312334
ASV402_B,ASV402_B,,,2,4,0.38718,0.410287,695.408759
ASV403_B,ASV403_B,,,1,3,0.388476,0.411324,742.692694
ASV404_B,ASV404_B,,,5,3,0.393449,0.41866,1214.001416
ASV405_B,ASV405_B,,,1,4,0.403475,0.429984,1223.228874
ASV407_B,ASV407_B,,,0,4,0.375224,0.39681,506.391706
ASV41_B,ASV41_B,,,3,4,0.379448,0.401515,775.246089
ASV410_B,ASV410_B,,,1,3,0.410126,0.437799,1588.955054
ASV411_B,ASV411_B,,,0,4,0.394191,0.420096,1168.98674
ASV412_B,ASV412_B,,,2,4,0.361092,0.377751,364.612541
ASV413_B,ASV413_B,,,4,4,0.385609,0.407656,612.429305
ASV415_B,ASV415_B,,,1,3,0.399007,0.423923,1027.596378
ASV416_B,ASV416_B,,,3,4,0.382224,0.404785,691.92027
ASV417_B,ASV417_B,,,0,4,0.394637,0.420494,1023.034283
ASV418_B,ASV418_B,,,6,4,0.379862,0.401037,494.037693
ASV419_B,ASV419_B,,,3,3,0.405196,0.430941,1297.069158
ASV421_B,ASV421_B,,,5,4,0.368737,0.388198,654.5879
ASV422_B,ASV422_B,,,3,4,0.376035,0.39681,414.45418
ASV423_B,ASV423_B,,,7,4,0.39212,0.416348,845.339008
ASV424_B,ASV424_B,,,0,4,0.389925,0.413317,661.953345
ASV425_B,ASV425_B,,,2,3,0.393597,0.417863,958.821328
ASV426_B,ASV426_B,,,7,3,0.393745,0.418022,758.416546
ASV427_B,ASV427_B,,,2,4,0.358983,0.374482,277.479124
ASV429_B,ASV429_B,,,2,4,0.396735,0.421611,975.427559
ASV430_B,ASV430_B,,,3,4,0.375629,0.395215,409.649053
ASV432_B,ASV432_B,,,0,4,0.377393,0.398405,467.020142
ASV434_B,ASV434_B,,,2,3,0.393005,0.418501,1172.625546
ASV435_B,ASV435_B,,,1,4,0.382224,0.404785,703.186409
ASV437_B,ASV437_B,,,2,3,0.40709,0.43445,1510.913087
ASV44_B,ASV44_B,,,3,4,0.386894,0.411324,1124.847766
ASV440_B,ASV440_B,,,1,3,0.40551,0.431898,1332.906026
ASV441_B,ASV441_B,,,1,4,0.356169,0.370175,132.364994
ASV443_B,ASV443_B,,,7,3,0.401769,0.427751,1247.687632
ASV444_B,ASV444_B,,,1,4,0.396886,0.421212,868.270669
ASV445_B,ASV445_B,,,3,4,0.360345,0.376555,239.872904
ASV447_B,ASV447_B,,,0,4,0.381944,0.404226,727.579855
ASV448_B,ASV448_B,,,3,3,0.390508,0.415152,837.9542
ASV450_B,ASV450_B,,,4,3,0.406615,0.433333,1364.115603
ASV452_B,ASV452_B,,,0,3,0.395234,0.420255,1101.014206
ASV454_B,ASV454_B,,,1,4,0.374686,0.394896,473.680581
ASV455_B,ASV455_B,,,0,4,0.405196,0.432297,1430.661684
ASV456_B,ASV456_B,,,2,4,0.387899,0.41236,855.694972
ASV458_B,ASV458_B,,,6,4,0.396434,0.421292,1104.045688
ASV459_B,ASV459_B,,,3,3,0.393449,0.41866,1253.52169
ASV46_B,ASV46_B,,,1,3,0.397036,0.42185,1138.219924
ASV460_B,ASV460_B,,,2,4,0.371622,0.390829,392.130625
ASV461_B,ASV461_B,,,3,4,0.395534,0.420335,992.300218
ASV463_B,ASV463_B,,,2,4,0.400383,0.425758,1117.822962
ASV464_B,ASV464_B,,,2,4,0.378623,0.39992,601.600429
ASV465_B,ASV465_B,,,6,4,0.356655,0.37193,205.988373
ASV466_B,ASV466_B,,,4,3,0.393005,0.416587,756.03592
ASV469_B,ASV469_B,,,2,4,0.393449,0.418102,828.445881
ASV47_B,ASV47_B,,,1,3,0.392415,0.416906,1004.136476
ASV470_B,ASV470_B,,,4,3,0.404412,0.430781,1236.176359
ASV471_B,ASV471_B,,,7,4,0.384474,0.407018,675.110967
ASV473_B,ASV473_B,,,1,4,0.371094,0.389633,344.993202
ASV474_B,ASV474_B,,,5,3,0.389344,0.413876,1017.35848
ASV475_B,ASV475_B,,,2,4,0.373214,0.392743,562.99677
ASV476_B,ASV476_B,,,0,3,0.385751,0.408293,645.852286
ASV477_B,ASV477_B,,,2,4,0.37083,0.389474,364.123607
ASV478_B,ASV478_B,,,1,3,0.397338,0.422169,929.439434
ASV48_B,ASV48_B,,,0,4,0.369388,0.388676,436.260237
ASV480_B,ASV480_B,,,1,4,0.38978,0.413716,750.131222
ASV483_B,ASV483_B,,,1,4,0.383768,0.405502,598.813519
ASV486_B,ASV486_B,,,4,4,0.39434,0.41874,951.24558
ASV487_B,ASV487_B,,,1,4,0.394936,0.420016,1110.184862
ASV488_B,ASV488_B,,,5,4,0.371754,0.392424,650.15437
ASV489_B,ASV489_B,,,4,3,0.398399,0.423923,1433.288421
ASV49_B,ASV49_B,,,0,4,0.400383,0.426715,1391.612095
ASV492_B,ASV492_B,,,0,3,0.409322,0.436364,1448.264284
ASV493_B,ASV493_B,,,0,4,0.383768,0.406619,650.805407
ASV495_B,ASV495_B,,,0,4,0.399923,0.425279,1018.521766
ASV497_B,ASV497_B,,,3,4,0.381109,0.404785,791.260308
ASV499_B,ASV499_B,,,0,4,0.38405,0.406619,652.244428
ASV5_B,ASV5_B,,,3,3,0.386322,0.40925,733.27448
ASV50_B,ASV50_B,,,0,4,0.398095,0.424402,1271.228826
ASV500_B,ASV500_B,,,1,4,0.383065,0.404705,606.719268
ASV501_B,ASV501_B,,,2,3,0.382924,0.405423,729.854958
ASV503_B,ASV503_B,,,0,4,0.38,0.401675,613.1821
ASV504_B,ASV504_B,,,0,4,0.398247,0.424242,1168.554161
ASV506_B,ASV506_B,,,0,4,0.38978,0.412839,681.017016
ASV509_B,ASV509_B,,,0,4,0.384332,0.408054,688.199228
ASV51_B,ASV51_B,,,3,3,0.392415,0.417225,1033.618205
ASV510_B,ASV510_B,,,5,4,0.387324,0.412121,1121.153867
ASV511_B,ASV511_B,,,7,4,0.385894,0.409968,952.745511
ASV513_B,ASV513_B,,,1,4,0.377802,0.399043,553.806653
ASV515_B,ASV515_B,,,7,4,0.399465,0.426475,1413.737656
ASV516_B,ASV516_B,,,0,4,0.39271,0.417145,842.647264
ASV517_B,ASV517_B,,,1,4,0.385182,0.408692,789.608025
ASV518_B,ASV518_B,,,6,4,0.383627,0.406061,624.220565
ASV519_B,ASV519_B,,,0,4,0.388187,0.411085,839.129904
ASV52_B,ASV52_B,,,3,4,0.385751,0.409171,692.419479
ASV521_B,ASV521_B,,,4,3,0.400998,0.426954,1219.252413
ASV523_B,ASV523_B,,,1,3,0.405668,0.432057,1397.976684
ASV525_B,ASV525_B,,,5,4,0.385324,0.408214,877.343082
ASV526_B,ASV526_B,,,6,3,0.378898,0.399841,549.409054
ASV527_B,ASV527_B,,,0,3,0.403943,0.430941,1433.315355
ASV528_B,ASV528_B,,,1,4,0.389489,0.41252,688.65813
ASV529_B,ASV529_B,,,1,3,0.394787,0.419458,967.157045
ASV532_B,ASV532_B,,,1,4,0.380138,0.401834,728.121975
ASV533_B,ASV533_B,,,1,4,0.374955,0.395534,486.116667
ASV536_B,ASV536_B,,,0,4,0.395983,0.420494,1001.645622
ASV537_B,ASV537_B,,,5,4,0.378898,0.39992,574.995593
ASV538_B,ASV538_B,,,2,3,0.392562,0.416427,843.94955
ASV539_B,ASV539_B,,,5,3,0.381526,0.403509,866.653935
ASV54_B,ASV54_B,,,6,3,0.401923,0.427273,1281.888236
ASV540_B,ASV540_B,,,1,4,0.391386,0.41563,844.223851
ASV541_B,ASV541_B,,,7,4,0.382364,0.404625,682.204855
ASV542_B,ASV542_B,,,2,3,0.389925,0.414195,1054.088476
ASV543_B,ASV543_B,,,5,4,0.389199,0.413158,873.943649
ASV544_B,ASV544_B,,,0,4,0.387324,0.410925,782.894702
ASV546_B,ASV546_B,,,5,3,0.392562,0.417065,1016.086703
ASV547_B,ASV547_B,,,1,4,0.393005,0.418262,1107.948929
ASV548_B,ASV548_B,,,0,4,0.377256,0.398963,519.109778
ASV549_B,ASV549_B,,,6,4,0.358245,0.373525,212.211143
ASV55_B,ASV55_B,,,0,4,0.395384,0.421212,1135.93954
ASV550_B,ASV550_B,,,1,4,0.381526,0.404545,765.54115
ASV551_B,ASV551_B,,,5,4,0.381805,0.404545,942.970158
ASV552_B,ASV552_B,,,0,4,0.394787,0.420175,961.706238
ASV553_B,ASV553_B,,,5,4,0.37149,0.390431,398.90217
ASV554_B,ASV554_B,,,7,4,0.393894,0.418581,959.96504
ASV555_B,ASV555_B,,,2,4,0.376305,0.397448,511.443227
ASV556_B,ASV556_B,,,3,4,0.387755,0.410766,676.948494
ASV558_B,ASV558_B,,,2,4,0.383768,0.405502,554.694687
ASV559_B,ASV559_B,,,7,3,0.40551,0.432217,1422.713115
ASV56_B,ASV56_B,,,2,4,0.382504,0.405821,702.569755
ASV560_B,ASV560_B,,,4,3,0.395234,0.419617,836.424619
ASV561_B,ASV561_B,,,3,4,0.381248,0.403828,696.751387
ASV562_B,ASV562_B,,,1,4,0.385751,0.408453,623.770126
ASV563_B,ASV563_B,,,3,4,0.384899,0.408373,873.292299
ASV564_B,ASV564_B,,,5,4,0.376577,0.398565,871.533592
ASV565_B,ASV565_B,,,4,3,0.402078,0.42807,1141.52181
ASV568_B,ASV568_B,,,6,4,0.39749,0.423445,1173.381515
ASV569_B,ASV569_B,,,1,4,0.388187,0.411962,800.092939
ASV57_B,ASV57_B,,,5,4,0.379035,0.400239,812.31264
ASV570_B,ASV570_B,,,2,4,0.397187,0.422408,1146.684206
ASV571_B,ASV571_B,,,0,4,0.384757,0.407815,626.175203
ASV572_B,ASV572_B,,,3,4,0.386322,0.410526,909.786266
ASV573_B,ASV573_B,,,6,4,0.392562,0.417225,1031.103291
ASV575_B,ASV575_B,,,0,4,0.384332,0.406858,570.185061
ASV576_B,ASV576_B,,,5,3,0.385751,0.407656,635.69251
ASV577_B,ASV577_B,,,0,4,0.393005,0.417145,858.302348
ASV578_B,ASV578_B,,,2,4,0.355321,0.370096,218.347834
ASV58_B,ASV58_B,,,0,3,0.390654,0.415311,898.345763
ASV580_B,ASV580_B,,,2,4,0.36641,0.383971,389.544141
ASV583_B,ASV583_B,,,2,3,0.394637,0.419936,1161.29307
ASV587_B,ASV587_B,,,1,4,0.390654,0.41555,869.189868
ASV589_B,ASV589_B,,,4,3,0.394787,0.419139,859.212066
ASV59_B,ASV59_B,,,2,4,0.374955,0.396013,514.003395
ASV590_B,ASV590_B,,,1,4,0.381526,0.402951,512.717845
ASV593_B,ASV593_B,,,5,4,0.388331,0.411244,706.072119
ASV594_B,ASV594_B,,,5,4,0.386036,0.409968,1046.303936
ASV595_B,ASV595_B,,,1,4,0.397641,0.423206,1078.142625
ASV597_B,ASV597_B,,,4,4,0.382364,0.404306,564.015944
ASV598_B,ASV598_B,,,0,4,0.387755,0.412759,982.998001
ASV599_B,ASV599_B,,,7,4,0.393153,0.417783,842.687057
ASV6_B,ASV6_B,,,4,4,0.37415,0.394498,635.038701
ASV60_B,ASV60_B,,,3,4,0.375359,0.396093,639.913145
ASV600_B,ASV600_B,,,2,4,0.385041,0.407974,658.193486
ASV601_B,ASV601_B,,,5,4,0.365768,0.383413,419.256578
ASV602_B,ASV602_B,,,7,3,0.398551,0.423764,1182.680298
ASV603_B,ASV603_B,,,3,4,0.387037,0.410845,905.929942
ASV605_B,ASV605_B,,,7,4,0.401306,0.427352,1194.128455
ASV609_B,ASV609_B,,,7,3,0.39212,0.41563,786.002329
ASV61_B,ASV61_B,,,0,4,0.386179,0.410367,888.888936
ASV611_B,ASV611_B,,,6,4,0.395234,0.420654,966.276168
ASV612_B,ASV612_B,,,3,4,0.385467,0.40949,1016.271221
ASV613_B,ASV613_B,,,3,4,0.381665,0.404466,765.482875
ASV614_B,ASV614_B,,,2,4,0.368347,0.3874,444.977228
ASV615_B,ASV615_B,,,0,4,0.378486,0.401356,726.585672
