Id,Label,timeset,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,Degree,Polygon
ASV39_B,ASV39_B,,4,0.388578,0.412584,845.955239,2,25,
ASV391_B,ASV391_B,,4,0.384417,0.407221,715.641545,2,23,
ASV392_B,ASV392_B,,4,0.365135,0.383125,411.697326,7,17,
ASV393_B,ASV393_B,,3,0.393573,0.419148,1324.36175,6,29,
ASV395_B,ASV395_B,,3,0.410165,0.4382,2445.249371,7,35,
ASV396_B,ASV396_B,,4,0.389888,0.413625,966.630229,5,24,
ASV398_B,ASV398_B,,4,0.380482,0.403858,1051.619412,7,26,
ASV399_B,ASV399_B,,4,0.395517,0.42131,1157.787371,3,29,
ASV40_B,ASV40_B,,4,0.390619,0.415066,1012.972597,2,26,
ASV400_B,ASV400_B,,4,0.36171,0.378882,424.966232,7,17,
ASV401_B,ASV401_B,,4,0.378959,0.400817,629.306202,4,22,
ASV402_B,ASV402_B,,4,0.385984,0.408982,738.887294,3,23,
ASV403_B,ASV403_B,,3,0.386271,0.408581,717.478384,4,21,
ASV404_B,ASV404_B,,3,0.392682,0.417867,1271.390658,1,28,
ASV405_B,ASV405_B,,4,0.39627,0.42203,1071.920011,5,28,
ASV407_B,ASV407_B,,4,0.373654,0.395373,525.209532,2,22,
ASV41_B,ASV41_B,,4,0.37827,0.400176,802.882783,6,23,
ASV410_B,ASV410_B,,3,0.406165,0.433557,1529.383295,5,33,
ASV411_B,ASV411_B,,4,0.393573,0.419549,1221.726597,2,29,
ASV412_B,ASV412_B,,4,0.360582,0.377281,368.674536,1,15,
ASV413_B,ASV413_B,,4,0.384559,0.4065,634.360683,3,20,
ASV415_B,ASV415_B,,3,0.395817,0.420269,997.344164,6,25,
ASV416_B,ASV416_B,,4,0.378821,0.400817,664.753756,5,21,
ASV417_B,ASV417_B,,4,0.392978,0.418828,1048.459686,3,29,
ASV418_B,ASV418_B,,4,0.376628,0.396974,463.753176,4,19,
ASV419_B,ASV419_B,,4,0.405216,0.431396,1457.855869,4,29,
ASV421_B,ASV421_B,,4,0.367715,0.387208,680.259661,6,20,
ASV422_B,ASV422_B,,4,0.375948,0.396734,432.199404,5,19,
ASV423_B,ASV423_B,,4,0.390913,0.415066,866.735868,7,25,
ASV424_B,ASV424_B,,4,0.388868,0.412184,689.506135,7,23,
ASV425_B,ASV425_B,,3,0.392978,0.417227,994.662542,0,25,
ASV426_B,ASV426_B,,4,0.393573,0.417947,785.388728,3,25,
ASV427_B,ASV427_B,,4,0.358718,0.37432,289.931007,7,13,
ASV429_B,ASV429_B,,4,0.394318,0.418748,966.430454,3,25,
ASV430_B,ASV430_B,,4,0.371786,0.39065,373.327883,4,16,
ASV432_B,ASV432_B,,4,0.376492,0.397534,502.866394,2,19,
ASV434_B,ASV434_B,,3,0.387854,0.412264,1064.123865,3,27,
ASV435_B,ASV435_B,,4,0.379235,0.401057,664.22724,5,22,
ASV437_B,ASV437_B,,3,0.407277,0.434678,1537.719364,8,33,
ASV44_B,ASV44_B,,4,0.386989,0.411463,1143.041091,2,27,
ASV440_B,ASV440_B,,3,0.398851,0.424432,1190.380259,4,28,
ASV441_B,ASV441_B,,4,0.359337,0.374159,172.596808,2,11,
ASV443_B,ASV443_B,,4,0.397632,0.423231,1215.235148,2,28,
ASV444_B,ASV444_B,,4,0.392682,0.416427,830.93728,7,23,
ASV445_B,ASV445_B,,4,0.355776,0.371358,206.809882,6,12,
ASV447_B,ASV447_B,,4,0.377996,0.399536,661.29511,2,21,
ASV448_B,ASV448_B,,3,0.386128,0.409702,755.074401,6,25,
ASV450_B,ASV450_B,,4,0.4068,0.434038,1468.769488,5,32,
ASV452_B,ASV452_B,,4,0.393871,0.418908,1146.441181,3,27,
ASV454_B,ASV454_B,,4,0.372718,0.392331,450.68143,5,18,
ASV455_B,ASV455_B,,4,0.403958,0.430756,1408.094958,4,31,
ASV456_B,ASV456_B,,4,0.381598,0.404739,706.212157,1,25,
ASV458_B,ASV458_B,,4,0.394917,0.419789,1160.985126,7,26,
ASV459_B,ASV459_B,,4,0.39402,0.419709,1480.284624,6,29,
ASV46_B,ASV46_B,,3,0.395817,0.420589,1196.78539,5,26,
ASV460_B,ASV460_B,,4,0.368757,0.387128,354.271229,1,16,
ASV461_B,ASV461_B,,4,0.394767,0.419549,1039.168559,4,26,
ASV463_B,ASV463_B,,4,0.39931,0.424672,1177.08154,1,27,
ASV464_B,ASV464_B,,4,0.371919,0.391931,492.937562,6,19,
ASV465_B,ASV465_B,,4,0.355897,0.371118,203.664964,4,12,
ASV466_B,ASV466_B,,3,0.389013,0.411944,722.677969,3,22,
ASV469_B,ASV469_B,,4,0.389013,0.412664,749.845194,3,24,
ASV47_B,ASV47_B,,3,0.390473,0.414505,949.071979,7,25,
ASV470_B,ASV470_B,,3,0.403645,0.430035,1299.117585,5,30,
ASV471_B,ASV471_B,,4,0.383708,0.40626,696.888688,3,22,
ASV473_B,ASV473_B,,4,0.371653,0.39041,368.365506,5,16,
ASV474_B,ASV474_B,,3,0.386701,0.410663,1011.038345,6,26,
ASV475_B,ASV475_B,,4,0.368105,0.386487,527.256521,8,17,
ASV476_B,ASV476_B,,3,0.383284,0.405219,633.377401,3,21,
ASV477_B,ASV477_B,,4,0.372184,0.391531,454.41585,8,18,
ASV478_B,ASV478_B,,3,0.396874,0.42171,955.808133,8,26,
ASV48_B,ASV48_B,,4,0.368365,0.387448,441.687481,5,17,
ASV480_B,ASV480_B,,4,0.387709,0.411063,690.534598,0,23,
ASV483_B,ASV483_B,,3,0.387565,0.410022,698.732873,4,21,
ASV486_B,ASV486_B,,4,0.388578,0.411864,884.060999,3,23,
ASV487_B,ASV487_B,,4,0.391943,0.416507,1086.995994,3,26,
ASV488_B,ASV488_B,,4,0.370859,0.391451,708.343989,6,21,
ASV489_B,ASV489_B,,3,0.39931,0.425232,1591.560337,5,29,
ASV49_B,ASV49_B,,4,0.39931,0.425312,1335.197131,3,29,
ASV492_B,ASV492_B,,3,0.406165,0.432917,1408.181747,3,31,
ASV493_B,ASV493_B,,4,0.37622,0.397534,572.535586,3,21,
ASV495_B,ASV495_B,,4,0.398545,0.423871,1051.644949,3,27,
ASV497_B,ASV497_B,,4,0.379097,0.402337,761.449984,6,25,
ASV499_B,ASV499_B,,4,0.383143,0.4057,693.186817,2,22,
ASV5_B,ASV5_B,,3,0.385984,0.408902,758.682827,6,23,
ASV50_B,ASV50_B,,4,0.396723,0.422991,1318.398007,2,30,
ASV500_B,ASV500_B,,4,0.380482,0.401537,563.117769,5,19,
ASV501_B,ASV501_B,,4,0.382439,0.404979,778.277086,3,23,
ASV503_B,ASV503_B,,4,0.380343,0.402257,691.707598,2,21,
ASV504_B,ASV504_B,,4,0.393275,0.418668,1145.839403,3,28,
ASV506_B,ASV506_B,,4,0.385841,0.408181,651.89106,3,21,
ASV51_B,ASV51_B,,3,0.391501,0.416266,1081.877217,6,27,
ASV510_B,ASV510_B,,4,0.383143,0.40682,1085.38271,6,26,
ASV511_B,ASV511_B,,4,0.388288,0.412904,1068.292966,5,27,
ASV513_B,ASV513_B,,4,0.376628,0.397775,589.357415,5,20,
ASV515_B,ASV515_B,,4,0.399003,0.426033,1472.211472,7,32,
ASV516_B,ASV516_B,,4,0.391206,0.415706,893.086247,5,25,
ASV517_B,ASV517_B,,4,0.384843,0.408341,833.69108,4,25,
ASV518_B,ASV518_B,,4,0.382861,0.405299,645.708844,3,22,
ASV519_B,ASV519_B,,3,0.387709,0.410503,871.909119,2,22,
ASV52_B,ASV52_B,,4,0.384701,0.408101,719.086032,2,24,
ASV521_B,ASV521_B,,3,0.398393,0.423951,1191.850653,5,28,
ASV523_B,ASV523_B,,3,0.404901,0.431316,1449.285221,4,30,
ASV525_B,ASV525_B,,3,0.384701,0.407461,871.614556,1,23,
ASV526_B,ASV526_B,,3,0.377996,0.398815,575.699153,4,20,
ASV527_B,ASV527_B,,3,0.40302,0.430035,1508.342189,3,32,
ASV528_B,ASV528_B,,4,0.394617,0.419068,899.56423,2,25,
ASV529_B,ASV529_B,,3,0.391206,0.415306,914.403901,4,25,
ASV532_B,ASV532_B,,4,0.375406,0.395773,583.596114,2,19,
ASV533_B,ASV533_B,,4,0.374191,0.394733,488.409137,2,19,
ASV536_B,ASV536_B,,4,0.392238,0.415866,852.372473,0,23,
ASV537_B,ASV537_B,,4,0.378408,0.399456,617.604389,1,20,
ASV538_B,ASV538_B,,3,0.386845,0.409542,736.004038,4,22,
ASV539_B,ASV539_B,,4,0.37965,0.401137,791.861295,6,21,
ASV54_B,ASV54_B,,3,0.400077,0.425392,1341.374984,4,27,
ASV540_B,ASV540_B,,4,0.390913,0.415146,904.828763,3,25,
ASV541_B,ASV541_B,,4,0.380205,0.401857,656.105978,6,21,
ASV542_B,ASV542_B,,4,0.389888,0.414265,1113.973922,8,26,
ASV543_B,ASV543_B,,4,0.390034,0.413865,872.98475,5,24,
ASV544_B,ASV544_B,,4,0.389159,0.413305,933.27847,5,25,
ASV546_B,ASV546_B,,4,0.391501,0.416026,1069.313042,1,26,
ASV548_B,ASV548_B,,4,0.373118,0.394412,491.281953,2,21,
ASV549_B,ASV549_B,,4,0.358471,0.373679,226.875615,4,12,
ASV55_B,ASV55_B,,4,0.394767,0.420589,1193.828278,2,29,
ASV550_B,ASV550_B,,4,0.37827,0.400656,743.202033,4,23,
ASV551_B,ASV551_B,,4,0.3809,0.403618,993.641181,6,24,
ASV552_B,ASV552_B,,4,0.391943,0.416907,899.158834,3,26,
ASV553_B,ASV553_B,,4,0.367325,0.385207,393.086875,6,16,
ASV554_B,ASV554_B,,4,0.393424,0.418108,1020.271728,3,26,
ASV555_B,ASV555_B,,4,0.37473,0.395293,464.102514,8,19,
ASV556_B,ASV556_B,,4,0.387277,0.410263,710.560448,4,22,
ASV558_B,ASV558_B,,4,0.383002,0.404819,583.784997,2,20,
ASV559_B,ASV559_B,,3,0.404901,0.431636,1483.556935,7,31,
ASV56_B,ASV56_B,,4,0.382159,0.40554,704.920702,8,25,
ASV560_B,ASV560_B,,3,0.393573,0.417867,875.88952,3,25,
ASV561_B,ASV561_B,,4,0.380482,0.402978,721.056098,4,23,
ASV562_B,ASV562_B,,4,0.38104,0.402658,576.309325,6,20,
ASV563_B,ASV563_B,,4,0.384133,0.407701,913.66381,6,25,
ASV564_B,ASV564_B,,4,0.373252,0.394172,734.280093,6,21,
ASV565_B,ASV565_B,,4,0.397025,0.42227,1031.731962,3,27,
ASV568_B,ASV568_B,,4,0.397328,0.423311,1218.961851,3,29,
ASV569_B,ASV569_B,,4,0.386845,0.410583,820.023054,2,24,
ASV57_B,ASV57_B,,4,0.378683,0.399936,856.340302,6,20,
ASV570_B,ASV570_B,,4,0.396571,0.42187,1192.626772,2,27,
ASV571_B,ASV571_B,,4,0.385698,0.409222,693.354963,2,24,
ASV572_B,ASV572_B,,4,0.382299,0.40578,863.764377,4,25,
ASV573_B,ASV573_B,,4,0.37965,0.401137,633.040357,4,20,
ASV575_B,ASV575_B,,4,0.381598,0.403458,560.358068,3,21,
ASV576_B,ASV576_B,,4,0.38104,0.402097,586.752694,1,19,
ASV577_B,ASV577_B,,4,0.388433,0.411944,812.342852,5,23,
ASV578_B,ASV578_B,,4,0.358101,0.373759,262.66585,8,13,
ASV58_B,ASV58_B,,3,0.387421,0.411143,843.425851,2,25,
ASV580_B,ASV580_B,,4,0.365007,0.382405,415.023311,7,16,
ASV583_B,ASV583_B,,4,0.394767,0.420189,1184.95289,1,28,
ASV587_B,ASV587_B,,4,0.387999,0.412344,828.154653,4,26,
ASV589_B,ASV589_B,,4,0.394617,0.419068,922.151991,3,25,
ASV59_B,ASV59_B,,4,0.37527,0.396414,517.977683,2,21,
ASV590_B,ASV590_B,,4,0.3809,0.402337,535.757724,0,20,
ASV593_B,ASV593_B,,4,0.381319,0.402818,610.452882,5,20,
ASV594_B,ASV594_B,,4,0.385413,0.409302,1098.43457,6,26,
ASV595_B,ASV595_B,,4,0.39748,0.423071,1179.261338,4,28,
ASV597_B,ASV597_B,,4,0.379235,0.400416,536.68173,3,20,
ASV598_B,ASV598_B,,4,0.389159,0.414425,996.663012,2,28,
ASV599_B,ASV599_B,,3,0.39209,0.416587,873.966446,7,26,
ASV6_B,ASV6_B,,4,0.372985,0.393132,675.519298,2,20,
ASV60_B,ASV60_B,,4,0.374865,0.395613,688.554335,6,20,
ASV600_B,ASV600_B,,4,0.380622,0.402738,596.113363,8,21,
ASV601_B,ASV601_B,,4,0.362465,0.378802,368.945997,6,14,
ASV602_B,ASV602_B,,3,0.39748,0.422671,1240.998243,6,27,
ASV603_B,ASV603_B,,4,0.385128,0.408421,874.223768,6,24,
ASV605_B,ASV605_B,,4,0.399463,0.425552,1222.651184,7,29,
ASV609_B,ASV609_B,,3,0.38945,0.412424,754.313753,7,22,
ASV61_B,ASV61_B,,4,0.386558,0.410823,923.152856,2,26,
ASV611_B,ASV611_B,,4,0.394468,0.419869,1031.435047,3,28,
ASV612_B,ASV612_B,,4,0.385413,0.409462,1065.638029,6,26,
ASV613_B,ASV613_B,,4,0.379927,0.402818,797.933233,6,24,
ASV614_B,ASV614_B,,4,0.367455,0.386487,458.786025,1,19,
ASV615_B,ASV615_B,,4,0.37827,0.401137,782.149856,3,24,
ASV617_B,ASV617_B,,4,0.382159,0.40554,848.077922,4,25,
ASV619_B,ASV619_B,,4,0.371388,0.391531,436.435764,8,20,
ASV620_B,ASV620_B,,3,0.415569,0.442843,1661.640721,3,33,
ASV621_B,ASV621_B,,4,0.386271,0.409862,756.239951,5,24,
ASV624_B,ASV624_B,,4,0.379235,0.401937,680.336003,2,24,
ASV625_B,ASV625_B,,4,0.370595,0.389609,544.642255,1,18,
ASV628_B,ASV628_B,,3,0.394917,0.419629,985.145219,5,26,
ASV629_B,ASV629_B,,4,0.370463,0.389529,515.008708,6,18,
ASV63_B,ASV63_B,,3,0.392534,0.416747,997.093544,1,25,
ASV632_B,ASV632_B,,4,0.402708,0.429155,1396.953757,3,30,
ASV633_B,ASV633_B,,4,0.372584,0.39137,417.19248,2,16,
ASV634_B,ASV634_B,,4,0.372584,0.392411,438.229693,4,18,
ASV635_B,ASV635_B,,4,0.382159,0.404739,775.251527,7,22,
ASV638_B,ASV638_B,,4,0.384985,0.407541,859.588811,5,22,
ASV639_B,ASV639_B,,4,0.388723,0.412984,1045.77303,6,26,
ASV64_B,ASV64_B,,4,0.380622,0.403058,778.521771,2,23,
ASV644_B,ASV644_B,,3,0.388868,0.412744,1003.867857,6,25,
ASV646_B,ASV646_B,,4,0.383002,0.405379,743.032661,7,22,
ASV648_B,ASV648_B,,4,0.372318,0.393132,730.526529,6,21,
ASV649_B,ASV649_B,,4,0.357609,0.372719,175.418984,7,12,
ASV65_B,ASV65_B,,4,0.378959,0.401297,639.343905,2,23,
ASV651_B,ASV651_B,,4,0.388868,0.412824,877.92124,5,25,
ASV653_B,ASV653_B,,4,0.386414,0.409302,757.501573,3,22,
ASV654_B,ASV654_B,,4,0.380622,0.402818,693.249491,4,22,
ASV656_B,ASV656_B,,4,0.394767,0.42115,1330.582182,7,30,
ASV657_B,ASV657_B,,4,0.379235,0.401057,594.862001,2,21,
ASV659_B,ASV659_B,,4,0.366163,0.384166,384.736361,1,16,
ASV66_B,ASV66_B,,4,0.387277,0.410823,854.292879,2,24,
ASV663_B,ASV663_B,,3,0.408556,0.435639,1505.636567,0,32,
ASV664_B,ASV664_B,,4,0.395968,0.42115,1081.667626,5,27,
ASV668_B,ASV668_B,,4,0.384417,0.407381,916.710426,2,23,
ASV674_B,ASV674_B,,4,0.378408,0.400817,928.03094,4,23,
ASV679_B,ASV679_B,,3,0.381458,0.403458,743.357817,5,22,
ASV68_B,ASV68_B,,3,0.393722,0.418668,1273.918605,3,27,
ASV681_B,ASV681_B,,4,0.376764,0.398015,691.562073,8,21,
ASV682_B,ASV682_B,,4,0.385984,0.409062,930.551559,6,23,
ASV684_B,ASV684_B,,4,0.392386,0.416987,798.753508,3,25,
ASV685_B,ASV685_B,,4,0.386128,0.409382,717.606864,4,23,
ASV686_B,ASV686_B,,4,0.367715,0.386808,522.725312,3,18,
ASV687_B,ASV687_B,,4,0.375948,0.396494,550.742974,5,19,
ASV689_B,ASV689_B,,4,0.367585,0.385767,292.276302,2,15,
ASV692_B,ASV692_B,,4,0.372184,0.392972,690.37136,6,22,
ASV694_B,ASV694_B,,3,0.393871,0.419148,1465.842796,6,28,
ASV695_B,ASV695_B,,3,0.395817,0.42123,1238.990687,4,28,
ASV697_B,ASV697_B,,4,0.374326,0.394172,471.618436,4,18,
ASV698_B,ASV698_B,,4,0.372718,0.392571,476.936378,3,19,
ASV699_B,ASV699_B,,4,0.380343,0.402738,744.846319,4,23,
ASV7_B,ASV7_B,,4,0.400231,0.426913,1439.83327,8,31,
ASV70_B,ASV70_B,,4,0.383991,0.407461,882.711606,2,25,
ASV700_B,ASV700_B,,4,0.379097,0.399696,599.279364,1,18,
ASV701_B,ASV701_B,,3,0.37965,0.401057,742.377661,7,21,
ASV702_B,ASV702_B,,4,0.385556,0.409302,796.395649,8,25,
ASV703_B,ASV703_B,,4,0.372184,0.39137,597.710717,1,18,
ASV704_B,ASV704_B,,4,0.376084,0.397054,639.132557,1,20,
ASV705_B,ASV705_B,,3,0.394767,0.418828,953.537259,0,24,
ASV708_B,ASV708_B,,4,0.400231,0.426273,1389.960427,5,29,
ASV710_B,ASV710_B,,4,0.386128,0.410343,1116.068696,4,26,
ASV712_B,ASV712_B,,3,0.394318,0.418988,1010.179165,5,26,
ASV713_B,ASV713_B,,4,0.399156,0.424832,1158.474898,3,28,
ASV714_B,ASV714_B,,4,0.376492,0.397935,887.981621,6,22,
ASV718_B,ASV718_B,,4,0.391501,0.416827,1236.435431,6,28,
ASV719_B,ASV719_B,,4,0.38104,0.402898,758.752575,1,21,
ASV72_B,ASV72_B,,4,0.396723,0.423551,1287.037785,2,32,
ASV720_B,ASV720_B,,3,0.381458,0.403138,681.996149,6,21,
ASV721_B,ASV721_B,,4,0.36928,0.388008,555.570579,7,18,
ASV722_B,ASV722_B,,4,0.383991,0.408341,952.792889,8,28,
ASV724_B,ASV724_B,,4,0.388578,0.412424,913.166079,5,24,
ASV726_B,ASV726_B,,4,0.387999,0.411543,972.512808,1,24,
ASV728_B,ASV728_B,,4,0.376901,0.397935,563.145294,3,20,
ASV73_B,ASV73_B,,3,0.400077,0.425712,1253.788746,2,28,
ASV732_B,ASV732_B,,4,0.386701,0.410183,1017.979434,4,24,
ASV733_B,ASV733_B,,4,0.387277,0.411143,887.903364,0,25,
ASV734_B,ASV734_B,,4,0.383425,0.4061,687.299754,3,23,
ASV736_B,ASV736_B,,4,0.36928,0.387528,478.124824,0,16,
ASV737_B,ASV737_B,,4,0.379235,0.400977,708.057703,1,22,
ASV738_B,ASV738_B,,4,0.378683,0.402177,800.308495,2,27,
ASV74_B,ASV74_B,,4,0.374595,0.394893,526.616626,6,19,
ASV740_B,ASV740_B,,4,0.389742,0.414425,1092.694507,0,27,
ASV743_B,ASV743_B,,4,0.371786,0.39041,398.611242,7,16,
ASV744_B,ASV744_B,,4,0.377311,0.398735,668.810291,3,22,
ASV746_B,ASV746_B,,4,0.378408,0.399536,736.248134,6,20,
ASV747_B,ASV747_B,,4,0.386128,0.408501,709.167449,5,21,
ASV749_B,ASV749_B,,4,0.383002,0.40602,707.390314,3,23,
ASV750_B,ASV750_B,,4,0.385984,0.409782,719.477287,7,25,
ASV751_B,ASV751_B,,3,0.395968,0.420749,1039.525856,5,26,
ASV752_B,ASV752_B,,4,0.392534,0.417467,1014.114384,1,27,
ASV754_B,ASV754_B,,4,0.382159,0.404179,755.518709,0,21,
ASV756_B,ASV756_B,,3,0.393127,0.418348,1314.376933,3,28,
