ASV_ID,similarity,coverage,superkingdom,kingdom,phylum,class,order,family,genus,species
ASV_180,99,94.1,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Deuterostichococcus,Deuterostichococcus epilithicus
ASV_182,86.8,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Asterochloris,Asterochloris sp.
ASV_184,93.5,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Dictyochloropsis,Dictyochloropsis sp.
ASV_185,100,94.1,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Deuterostichococcus,Deuterostichococcus epilithicus
ASV_186,91.4,93.5,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Elliptochloris,Elliptochloris antarctica
ASV_187,98.9,99.8,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Coccomyxa,Coccomyxa sp.
ASV_188,98.4,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Coccomyxa,Coccomyxa sp.
ASV_189,92,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Dictyochloropsis,Dictyochloropsis sp.
ASV_190,91.8,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Dictyochloropsis,Dictyochloropsis sp.
ASV_195,98.8,95.8,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Coccomyxa,Coccomyxa antarctica
ASV_196,85.9,99.8,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Coccomyxa,Coccomyxa sp.
ASV_197,99.6,99.8,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Coccomyxa,Coccomyxa sp.
ASV_199,100,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Trebouxia,Trebouxia incrustata
ASV_203,92,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Stichococcus,Stichococcus sp.
ASV_204,98.3,95.8,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Coccomyxa,Coccomyxa antarctica
ASV_207,93.2,36.4,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Symbiochloris,Symbiochloris symbiontica
ASV_208,99,94.1,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Deuterostichococcus,Deuterostichococcus epilithicus
ASV_210,99.3,95.8,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Coccomyxa,Coccomyxa antarctica
ASV_219,98.8,95.8,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Coccomyxa,Coccomyxa antarctica
ASV_222,92.1,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Elliptochloris,Elliptochloris marina
ASV_223,85.9,99.8,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Coccomyxa,Coccomyxa sp.
ASV_227,94.8,93.6,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Elliptochloris,Elliptochloris reniformis
ASV_231,90.8,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Watanabea,Watanabea sp.
ASV_235,99.3,100,Eukaryota,Viridiplantae,Streptophyta,Klebsormidiophyceae,Klebsormidiales,Klebsormidiaceae,Klebsormidium,Klebsormidium elegans
ASV_237,92.8,99.3,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Stichococcus,Stichococcus bacillaris
ASV_239,99.3,99.8,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Coccomyxa,Coccomyxa sp.
ASV_241,85.5,99.8,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Coccomyxa,Coccomyxa sp.
ASV_246,99.6,100,Eukaryota,Viridiplantae,Chlorophyta,Chlorophyceae,Chaetophorales,Chaetophoraceae,Diplosphaera,Diplosphaera chodatii
ASV_251,99.4,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Stichococcus,Stichococcus bacillaris
ASV_257,83.5,99.7,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Symbiochloris,Symbiochloris sp.
ASV_261,92.5,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Dictyochloropsis,Dictyochloropsis sp.
ASV_268,93.8,93.7,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Elliptochloris,Elliptochloris reniformis
ASV_274,99.8,100,Eukaryota,Viridiplantae,Streptophyta,Klebsormidiophyceae,Klebsormidiales,Klebsormidiaceae,Klebsormidium,Klebsormidium flaccidum
ASV_276,91.7,93.5,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Elliptochloris,Elliptochloris antarctica
ASV_278,99.7,85.3,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Symbiochloris,Symbiochloris irregularis
ASV_282,91.9,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Elliptochloris,Elliptochloris marina
ASV_291,99.4,100,Eukaryota,Viridiplantae,Chlorophyta,Chlorophyceae,Chaetophorales,Chaetophoraceae,Diplosphaera,Diplosphaera chodatii
ASV_298,98.3,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Elliptochloris,Elliptochloris subsphaerica
ASV_300,98.8,100,Eukaryota,Viridiplantae,Streptophyta,Klebsormidiophyceae,Klebsormidiales,Klebsormidiaceae,Klebsormidium,Klebsormidium crenulatum
ASV_305,95,85.4,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Symbiochloris,Symbiochloris irregularis
ASV_307,99.5,100,Eukaryota,Viridiplantae,Streptophyta,Klebsormidiophyceae,Klebsormidiales,Klebsormidiaceae,Klebsormidium,Klebsormidium flaccidum
ASV_308,99,94,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Tritostichococcus,Tritostichococcus coniocybes
ASV_311,99.8,94.1,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Deuterostichococcus,Deuterostichococcus epilithicus
ASV_312,86.2,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Dictyochloropsis,Dictyochloropsis splendida
ASV_315,98.5,100,Eukaryota,Viridiplantae,Streptophyta,Klebsormidiophyceae,Klebsormidiales,Klebsormidiaceae,Klebsormidium,Klebsormidium crenulatum
ASV_322,95.3,80.8,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Symbiochloris,Dictyochloropsis reticulata
ASV_328,85.3,99.7,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Symbiochloris,Symbiochloris sp.
ASV_332,100,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Asterochloris,Asterochloris sp.
ASV_344,92.2,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Elliptochloris,Elliptochloris marina
ASV_345,87.9,99.3,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Stichococcus,Stichococcus bacillaris
ASV_353,91.7,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Elliptochloris,Elliptochloris marina
ASV_356,91.8,93.3,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Elliptochloris,Elliptochloris antarctica
ASV_359,99.8,94,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Tritostichococcus,Tritostichococcus coniocybes
ASV_361,97,99.7,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Symbiochloris,Symbiochloris sp.
ASV_364,100,94.1,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Deuterostichococcus,Deuterostichococcus epilithicus
ASV_365,99,94.2,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Stichococcus,Stichococcus mirabilis
ASV_379,87.1,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Asterochloris,Asterochloris sp.
ASV_383,100,99.3,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Stichococcus,Stichococcus sp.
ASV_397,98.4,93.7,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Chloroidium,Chloroidium laureanum
ASV_402,99.8,94.1,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Deuterostichococcus,Deuterostichococcus epilithicus
ASV_403,94.5,85,Eukaryota,Viridiplantae,Chlorophyta,NA,NA,NA,NA,Chlorophyta sp.
ASV_407,99.5,93.7,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Chloroidium,Chloroidium laureanum
ASV_408,97.6,100,Eukaryota,Viridiplantae,Chlorophyta,Chlorophyceae,Sphaeropleales,Radiococcaceae,Gloeocystis,Gloeocystis sp.
ASV_409,100,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Asterochloris,Asterochloris sp.
ASV_411,85.7,99.8,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Coccomyxa,Coccomyxa sp.
ASV_412,92,93.5,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Elliptochloris,Elliptochloris antarctica
ASV_422,92.2,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Stichococcus,Stichococcus sp.
ASV_423,100,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Coccomyxa,Coccomyxa subellipsoidea
ASV_443,82.5,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Symbiochloris,Dictyochloropsis symbiontica
ASV_451,99.8,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Chlorellales,Chlorellaceae,Pseudochlorella,Pseudochlorella pyrenoidosa
ASV_462,97.8,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Coccomyxa,Coccomyxa sp.
ASV_463,98.8,99.3,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Chlorellales,Chlorellaceae,Pseudochlorella,Pseudochlorella sp.
ASV_464,89.7,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Prasiola,Prasiola cf.
ASV_474,85.7,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Symbiochloris,Symbiochloris sp.
ASV_475,99.8,99.8,Eukaryota,Viridiplantae,Streptophyta,Klebsormidiophyceae,Klebsormidiales,Klebsormidiaceae,Interfilum,Interfilum sp.
ASV_484,99.8,94.1,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Deuterostichococcus,Deuterostichococcus epilithicus
ASV_485,98,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Trebouxia,Trebouxia gigantea
ASV_487,93.9,85,Eukaryota,Viridiplantae,Chlorophyta,NA,NA,NA,NA,Chlorophyta sp.
ASV_489,99.8,99.3,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Trebouxia,Trebouxia sp.
ASV_491,88,98.3,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,NA,Trebouxiophyceae sp.
ASV_495,88.2,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Asterochloris,Asterochloris sp.
ASV_498,86.3,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Symbiochloris,Symbiochloris sp.
ASV_499,92.6,99.3,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Stichococcus,Stichococcus bacillaris
ASV_500,100,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Chlorellales,Chlorellaceae,Pseudochlorella,Pseudochlorella pyrenoidosa
ASV_509,92.8,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Dictyochloropsis,Dictyochloropsis sp.
ASV_510,99.7,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Symbiochloris,Dictyochloropsis reticulata
ASV_514,99.7,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Asterochloris,Asterochloris gaertneri
ASV_521,99.5,94.1,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Deuterostichococcus,Deuterostichococcus epilithicus
ASV_523,99.5,94,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Tritostichococcus,Tritostichococcus coniocybes
ASV_525,92.6,73.5,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Trebouxia,Trebouxia sp.
ASV_536,90.1,93.5,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Elliptochloris,Elliptochloris antarctica
ASV_537,92.5,99.2,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Symbiochloris,Symbiochloris tschermakiae
ASV_538,82.5,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Dictyochloropsis,Dictyochloropsis splendida
ASV_539,100,93.7,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Chloroidium,Chloroidium laureanum
ASV_540,100,50,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Desmococcus,Desmococcus olivaceus
ASV_546,99.5,94.1,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Deuterostichococcus,Deuterostichococcus epilithicus
ASV_555,91.4,32.8,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Chlorellales,Chlorellaceae,Chlorella,Chlorella regularis
ASV_556,88.9,60.6,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Symbiochloris,Dictyochloropsis reticulata
ASV_573,99.7,93.8,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Chloroidium,Chloroidium viscosum
ASV_577,86.5,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Asterochloris,Asterochloris sp.
ASV_581,97.8,36.7,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Symbiochloris,Symbiochloris sp.
ASV_583,94.3,88.5,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Deuterostichococcus,Stichococcus allas
ASV_585,97.4,93.7,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Chloroidium,Chloroidium laureanum
ASV_586,97.2,93.3,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,NA,NA,Elliptochloris,Elliptochloris perforata
ASV_595,92.5,99.2,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Symbiochloris,Symbiochloris tschermakiae
ASV_597,99.2,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Dictyochloropsis,Dictyochloropsis sp.
ASV_603,100,100,Eukaryota,Viridiplantae,Chlorophyta,Chlorophyceae,Sphaeropleales,Bracteacoccaceae,Bracteacoccus,Bracteacoccus cohaerens
ASV_608,99.8,100,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Trebouxia,Trebouxia incrustata
ASV_610,100,61.3,Eukaryota,Viridiplantae,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiaceae,Dictyochloropsis,Dictyochloropsis splendida
